guid,title,label
ynat-v1_train_18371,MLB서 40년 만에 사이영상 1 2위 투수끼리 개막전 빅뱅,5
ynat-v1_train_18371,MLB서 40년 만에 사이영상 1 2노천 투수끼리 개막전 빅뱅,5
ynat-v1_train_18371,MLB서 40년 만에 사이영상 1 2위 끼리 개막전투수빅뱅,5
ynat-v1_train_18403,드론 활용 해빙기 안전점검,0
ynat-v1_train_18403,드론 활용 해빙기 안전점검,0
ynat-v1_train_18403,드론 활용 해빙기 안전검사,0
ynat-v1_train_18403,활용 드론 해빙기 안전점검,0
ynat-v1_train_18403,드론 활용 해빙기 검정 안전점검,0
ynat-v1_train_18413,한국은행 금융안정보고서 설명회,1
ynat-v1_train_18413,회 금융안정보고서 설명한국은행,1
ynat-v1_train_18413,한국은행 금융안정보고서설명 회,1
ynat-v1_train_18413,한국은행 안정성 금융안정보고서 설명회,1
ynat-v1_train_18413,한국은행 금융안정보고서 설명회,1
ynat-v1_train_18713,KBO 팬 성향 설문조사 분석 업체 선정 입찰,5
ynat-v1_train_18713,KBO 팬 바탕 설문조사 분석 업체 선정 입찰,5
ynat-v1_train_18713,KBO 팬 성향 설문조사 분석 업체 선정입찰,5
ynat-v1_train_18713,KBO 팬 성향 설문조사 성 분석 업체 선정 입찰,5
ynat-v1_train_18713,KBO 팬 성향 설문조사 분석 업체 선정,5
ynat-v1_train_18791,부산소식 부산관광공사 아르피나 숙박서핑 패키지,3
ynat-v1_train_18791,부산지식 부산관광공사 아르피나 숙박서핑 패키지,3
ynat-v1_train_18791,부산소식 부산관광공사 아르피나 숙박서핑 패키지,3
ynat-v1_train_18791,소식 부산관광공사 아르피나 숙박서핑 패키지,3
ynat-v1_train_18791,부산소식 아르피나 숙박서핑 패키지,3
ynat-v1_train_18834,새 시즌 앞두고 부친 떠나보낸 맨유 모리뉴 감독,5
ynat-v1_train_18834,새 맨유 앞두고 부친 떠나보낸 시즌 모리뉴 감독,5
ynat-v1_train_18834,새 시즌 앞두고 부친 떠나보낸 맨유 모리뉴,5
ynat-v1_train_18834,새 시즌 앞두고 부친 떠나보낸 맨유 모리뉴 감독,5
ynat-v1_train_18834,닭 시즌 앞두고 부친 떠나보낸 맨유 모리뉴 감독,5
ynat-v1_train_18892,교황 모란디 붕괴사고 1주년 맞아 제노바 시민에 위로 편지,4
ynat-v1_train_18892,교황제노바모란디 붕괴사고 1주년 맞아 시민에 위로 편지,4
ynat-v1_train_18892,교황 모란디 붕괴사고 1 맞아 제노바 시민에 위로 편지,4
ynat-v1_train_18892,교황 모란주년 붕괴사고 1디 맞아 제노바 시민에 위로 편지,4
ynat-v1_train_18892,교황 모란디 붕괴사고 1주년 맞아 제노바 에 위로 편지,4
ynat-v1_train_19240,카카오게임즈 첫 MMORPG 테라 클래식 내달 발매,0
ynat-v1_train_19240,카카오게임 사냥감 즈 첫 MMORPG 테라 클래식 내달 발매,0
ynat-v1_train_19240,카카오게임즈 첫 MMORPG 테라 발매 내달 클래식,0
ynat-v1_train_19240,카카오게임즈 첫 MMORPG 테라 클래식 내달 매각,0
ynat-v1_train_19240,카카오게임즈 첫 MMORPG 테라 클래식 내달 판매,0
ynat-v1_train_19347,중국 한반도 문제에서 중국은 변수 될 수 없어,4
ynat-v1_train_19347,중국 한반도 문제에서 중국은 변수 될 수,4
ynat-v1_train_19347,중국 한반도 문제 중국은 변수 될 수 없어,4
ynat-v1_train_19347,중국 한반도 문제에서 중국은 수 될 변수 없어,4
ynat-v1_train_19347,중국 한반도 문제에서 중국은 변수 수 없어,4
ynat-v1_train_19533,최주환 끝내기 두산 연장 11회 접전 끝에 LG 제압,5
ynat-v1_train_19533,최주환 끝내기 두산 11회 접전연장끝에 LG 제압,5
ynat-v1_train_19533,최주환 끝내기 두산 연장 11회 접전 끝에 제압,5
ynat-v1_train_19533,최주환 끝내기 두산 연장 11회 접전 최후에 LG 제압,5
ynat-v1_train_19533,최주환 끝내기 두산 연장 11회 접전 끝에 LG 제압,5
ynat-v1_train_19718,구글 어시스턴트 첫 이중언어 구사 음성비서,0
ynat-v1_train_19718,구글 어시스턴트 첫 이중언어 국어 구사 음성비서,0
ynat-v1_train_19718,구글 어시스턴트 첫 이중 목소리 언어 구사 음성비서,0
ynat-v1_train_19718,구글 어시스턴트 첫 이중말 구사 음성비서,0
ynat-v1_train_19718,구글 어시스턴트 첫 이중언어 구사음성비서,0
ynat-v1_train_19731,여자농구 국민은행 삼성생명 꺾고 선두 추격 박차,5
ynat-v1_train_19731,국민은행 삼성생명 꺾고 추격 박차,5
ynat-v1_train_19731,여자농구 국민은행 삼성생명 꺾고 선두 여명 추격 박차,5
ynat-v1_train_19731,여자농구 국민은행 삼성생명 꺾고 선두 박차 추격,5
ynat-v1_train_19731,여자농구 국민은행 삼성생명 선두 추격 박차,5
ynat-v1_train_19766,류현진 베이스볼아메리카 선정 2019 MLB 올스타 선발투수,5
ynat-v1_train_19766,류현진 베이스볼 선정 2019 MLB 올스타 선발투수,5
ynat-v1_train_19766,류현진 아메리카 선정 2019 MLB 올스타 선발투수,5
ynat-v1_train_19766,류현진선발투수베이스볼아메리카 선정 2019 MLB 올스타,5
ynat-v1_train_19766,류현진 베이스볼아메리카 선정 2019 MLB 올스타 선발투수,5
ynat-v1_train_20153,추신수 9회 대타로 나와 삼진,5
ynat-v1_train_20153,추신수 9회 대타로 나와 삼진,5
ynat-v1_train_20153,추신수 9회 대타로 나와삼진,5
ynat-v1_train_20153,추신수 9회 로 나와 삼진,5
ynat-v1_train_20153,추신수 9회나와대타로 삼진,5
ynat-v1_train_20302,삼부토건 대표이사 직무집행정지 가처분 피소,2
ynat-v1_train_20302,삼부토건 대표이사 직무집행정지 가처분 피소,2
ynat-v1_train_20302,삼부 토건대표이사 직무집행정지 가처분 피소,2
ynat-v1_train_20302,삼부토건 대표이사직무 집행정지 가처분 피소,2
ynat-v1_train_20302,삼부토건 직무 대표이사집행정지 가처분 피소,2
ynat-v1_train_20480,러 신문 김정은푸틴 25일 극동연방대서 정상회담종합2보,6
ynat-v1_train_20480,러 김정은푸틴신문25일 극동연방대서 정상회담종합2보,6
ynat-v1_train_20480,러 정상회담 김정은푸틴 25일 극동연방대서 신문종합2보,6
ynat-v1_train_20480,러 신문 김정은푸틴225일 극동연방대서 정상회담종합 보,6
ynat-v1_train_20480,러 신문 김정은푸틴 25일 극동연방대 서정상회담종합2보,6
ynat-v1_train_20580,터키 이어 그리스도 리비아 사태 해소에 발언권 주장,4
ynat-v1_train_20580,터키 이어 그리스도 리비아 정세 해소에 발언권 주장,4
ynat-v1_train_20580,터키 이어 그리스도 리비아 사태 해소에 발언권 주장,4
ynat-v1_train_20580,터키 이어 그리스도 리비아 사태 해소에 발언권 깃발,4
ynat-v1_train_20580,터키 이어 그리스도 리비아 형세 해소에 발언권 주장,4
ynat-v1_train_20591,신년사 정지선 현대백화점그룹 회장,1
ynat-v1_train_20591,신년사 정지선 현대백화점그룹 현재 회장,1
ynat-v1_train_20591,신년사 정지선 현대백화점그룹 회장,1
ynat-v1_train_20591,신년사 정지선 현대백화점그룹 세상 회장,1
ynat-v1_train_20591,정지선 현대백화점그룹 회장,1
ynat-v1_train_20641,문대통령 유남석 헌재소장 임명장 수여,6
ynat-v1_train_20641,문대통령 유남석 헌재소장 임명장 수여,6
ynat-v1_train_20641,입구대통령 유남석 헌재소장 임명장 수여,6
ynat-v1_train_20641,문대통령 유남석 소장헌재 임명장 수여,6
ynat-v1_train_20641,문대통령 유남석 헌재손 임명장 수여,6
ynat-v1_train_20658,고려사회 다양성과 통합성 분석한 학술총서 발간,3
ynat-v1_train_20658,고려사회 다양성과 끝 통합성 분석한 학술총서 발간,3
ynat-v1_train_20658,고려사회 범위 다양성과 통합성 분석한 학술총서 발간,3
ynat-v1_train_20658,고려사회 분석과 통합성 다양성한 학술총서 발간,3
ynat-v1_train_20658,사회 다양성 통합성 한 학술총서 발간,3
ynat-v1_train_20804,군 복무 후 용병급 활약 두산 정수빈 결승타까지,5
ynat-v1_train_20804,군 복무 용병급 활약 두산 정수빈 결승타까지,5
ynat-v1_train_20804,군 복무 후 용병급 활약 두산 정수빈 이득 결승타까지,5
ynat-v1_train_20804,군 복무 타 용병급 활약 두산 정수빈 결승후까지,5
ynat-v1_train_20804,군 도 복무 후 용병급 활약 두산 정수빈 결승타까지,5
ynat-v1_train_20900,질의 듣는 한인섭 한국형사정책연구원 원장,2
ynat-v1_train_20900,질의 듣는 한인섭 한국형사정책연구원 학장,2
ynat-v1_train_20900,질의 듣는 한국형사정책연구원 원장,2
ynat-v1_train_20900,질의 듣는 한인섭 한국형사정책연구원 총재,2
ynat-v1_train_20900,질의 듣는 한인섭 한국곰정책연구원 원장,2
ynat-v1_train_21300,간절함이 만든 승리 기업은행 선두 GS칼텍스 꺾고 5...,5
ynat-v1_train_21300,간절함이 만든 승리 기업은행 선두 GS칼텍스 꺾고 5...,5
ynat-v1_train_21300,간절함이 만든 승리 선두 GS칼텍스 꺾고 5,5
ynat-v1_train_21300,간절함이 만든 승리 기업은행 GS칼텍스 꺾고 5...,5
ynat-v1_train_21300,간절함이 만든 승리 기업은행 선두 칼텍스 꺾고 5...,5
ynat-v1_train_21500,챔프전까지 1승 DB 이상범 감독 수비의 투혼이 열쇠,5
ynat-v1_train_21500,챔프전까지 1승 DB 이상범 지배 수비의 투혼이 열쇠,5
ynat-v1_train_21500,챔프전까지 1승 DB 이상범 감독 수비친목 투혼이 열쇠,5
ynat-v1_train_21500,챔프전까지 1승 DB 이상범 감독 수비의 투혼이 열쇠,5
ynat-v1_train_21500,챔프점토까지 1승 DB 이상범 감독 수비의 투혼이 열쇠,5
ynat-v1_train_21647,현송월 환한 표정으로 하차,3
ynat-v1_train_21647,현송월 환한 표정으로 하차,3
ynat-v1_train_21647,현송월환한 표정으로 하차,3
ynat-v1_train_21647,면 현송월 환한 표정으로 하차,3
ynat-v1_train_21647,현송월 환한 용모으로 하차,3
ynat-v1_train_22019,82년생 김강민 올가을 개띠 황금세대 중 가장 빛난다,5
ynat-v1_train_22019,82년생 김강민 올가을 개띠 황금세대 중 가장 빛난다,5
ynat-v1_train_22019,쇠 82년생 김강민 올가을 개띠 황금세대 중 가장 빛난다,5
ynat-v1_train_22019,생 김강민 올가을 개띠 황금세대 중 가장 빛난다,5
ynat-v1_train_22019,82년생 김강민 가장 개띠 황금세대 중 올가을 빛난다,5
ynat-v1_train_22261,이대호 연타석포 롯데 SK 7연승 도전 저지,5
ynat-v1_train_22261,이대호 연이득석포 롯데 SK 7연승 도전 저지,5
ynat-v1_train_22261,이대호 타석포 롯데 SK 7연승 도전,5
ynat-v1_train_22261,이대호 연타석포 롯데 SK 7연승저지도전,5
ynat-v1_train_22261,이대호 연타석포 롯데 SK 7연승 도전 저지,5
ynat-v1_train_22295,빵값 시위로 촉발된 바시르 수단 대통령의 몰락,4
ynat-v1_train_22295,빵값 시위로 촉발된 바시르 퇴락 수단 대통령의 몰락,4
ynat-v1_train_22295,빵값 시위로 촉발된 바 유연 시르 수단 대통령의 몰락,4
ynat-v1_train_22295,빵값 시위로 촉발된 바시르 수단 몰락,4
ynat-v1_train_22295,빵값 시위로 된 바시르 수단 대통령의 몰락,4
ynat-v1_train_22335,꿈의 전자파 테라헤르츠파 세기 조절한다,0
ynat-v1_train_22335,꿈의 전자파 테라헤르츠파 세기 한다,0
ynat-v1_train_22335,의 전자파 테라헤르츠파 세기꿈조절한다,0
ynat-v1_train_22335,의 전자파 테라헤르츠파꿈세기 조절한다,0
ynat-v1_train_22335,꿈의 전자파 테라헤르츠파 세기 기대 조절한다,0
ynat-v1_train_22417,기아차 명품 가죽소재로 고급스러워진 스팅어 신모델 출시,1
ynat-v1_train_22417,기아차 명품 가죽소재로 고급스러워진 스팅어 보모델 출시,1
ynat-v1_train_22417,기아차 명품 가죽소재로 고급스러워진 신모델 출시,1
ynat-v1_train_22417,기아차 명품 가죽소재로출시고급스러워진 스팅어 신모델,1
ynat-v1_train_22417,기아차 명품가죽 소재로 고급스러워진 스팅어 신모델 출시,1
ynat-v1_train_22545,특징주 이녹스첨단소재 2분기 실적 부진에 신저가,1
ynat-v1_train_22545,특징 이녹스첨단소재 2분기 실적 부진에 신저가,1
ynat-v1_train_22545,특징주 이녹스첨단소재 2분실적 부진에 신저,1
ynat-v1_train_22545,특징주 이녹스첨단소재 2분기 실적 부진에 신저가,1
ynat-v1_train_22545,특수성주 이녹스첨단소재 2분기 실적 부진에 신저가,1
ynat-v1_train_22570,코스닥시장위원장에 길재욱 한양대 교수 내정종합,1
ynat-v1_train_22570,코스닥시장위원장에 길재욱 한양대 교수 내정종합,1
ynat-v1_train_22570,코스닥시장위원장에 길재욱 한양대 교수 내정공동,1
ynat-v1_train_22570,코스닥시장위원장에 방면재욱 한양대 교수 내정종합,1
ynat-v1_train_22570,코스닥시장위원장에 재욱 한양대 교수 종합,1
ynat-v1_train_22610,이란군 최신구축함 등 해군함대 3월부터 5개월간 대서양 항해,4
ynat-v1_train_22610,이란군 최신구축함 사견 등 해군함대 3월부터 5개월간 대서양 항해,4
ynat-v1_train_22610,이란군해군최신구축함 등 함대 3월부터 5개월간 대서양 항해,4
ynat-v1_train_22610,이란군 최신구축함 오 해군함대 3월부터 5개월간 대서양 항해,4
ynat-v1_train_22610,이란군 최신구축함 함대 3월부터 5개월간 대서양 항해,4
ynat-v1_train_22681,김태년 정의당도 시대 뒤떨어진 규제혁신에 찬성할 것,6
ynat-v1_train_22681,김태년 정의당도 시대 뒤떨어진 규제혁신에 찬성할 것,6
ynat-v1_train_22681,정의당도 시대김태년뒤떨어진 규제혁신에 찬성할 것,6
ynat-v1_train_22681,김태년 정의당도 시대 뒤떨어진 규제경신에 찬성할 것,6
ynat-v1_train_22681,김태년 정의당도 시대 뒤떨어진 규제혁신에 찬성비율 것,6
ynat-v1_train_22918,셀트리온 내달 29일 코스피 이전 상장 관련 주주총회,1
ynat-v1_train_22918,셀트리온 29일 코스피 이전 상장 관련 주주총회,1
ynat-v1_train_22918,셀트리온 내달 29일 코스피 이전 동안 상장 관련 주주총회,1
ynat-v1_train_22918,셀트리온 내달 29일 코스피 이전 상장 관련 주주총회,1
ynat-v1_train_22918,셀트리온 내달 코스피 29일 이전 상장 관련 주주총회,1
ynat-v1_train_23083,카드뉴스 가상의 유튜버 브이튜버Vtuber를 아십니까,0
ynat-v1_train_23083,줄기 카드뉴스 가상의 유튜버 브이튜버Vtuber를 아십니까,0
ynat-v1_train_23083,뉴스 가상의 유튜버 브이튜버Vtuber를 아십니까,0
ynat-v1_train_23083,카드뉴스 가상의 브이튜버Vtuber를 아십니까,0
ynat-v1_train_23083,카드가상 뉴스의 유튜버 브이튜버Vtuber를 아십니까,0
ynat-v1_train_23424,이란 호르무즈 해협서 경유 밀수 선박 억류,4
ynat-v1_train_23424,이란 호르무즈 해협서 경유 밀수 선박 억류,4
ynat-v1_train_23424,이란 호르무즈 해협서 경유 밀수 선박 구금,4
ynat-v1_train_23424,이란 호르무즈 해협서 경유 밀수 선박 도서 억류,4
ynat-v1_train_23424,이란 호르무즈 해협서 정청 경유 밀수 선박 억류,4
ynat-v1_train_23452,아시안게임 박항서호 응원하자 베트남팬 열기에 자카르...,5
ynat-v1_train_23452,아시안게임 박항서호 응원하자 베트남팬 열기에 자카르...,5
ynat-v1_train_23452,아시안게임 박항서호 응원하자 베트남팬 온열에 자카르...,5
ynat-v1_train_23452,아시안유희 박항서호 응원하자 베트남팬 열기에 자카르...,5
ynat-v1_train_23452,아시안게임 박항서호 응원하자 베트남팬 열기자 에카르...,5
ynat-v1_train_23507,특징주 SK하이닉스 1분기 호실적 발표 후 하락세,1
ynat-v1_train_23507,1분주 SK하이닉스 특징기 호실적 발표 후 하락세,1
ynat-v1_train_23507,특징주 SK하이닉스 1분기 호실적 특색 발표 후 하락세,1
ynat-v1_train_23507,특징주 SK하이닉스 1분기 호실적 발표 후 세,1
ynat-v1_train_23507,특징주 SK하이닉스 1분기 호실 늘그막 적 발표 후 하락세,1
ynat-v1_train_23565,22일부터 저소득층 이통요금 1만1천원 추가감면,2
ynat-v1_train_23565,22일부터 저소득층 이통요금 1만1천원 감면,2
ynat-v1_train_23565,22일 저소득층 이통요금부터 1만1천원 추가감면,2
ynat-v1_train_23565,22일부터 저이층 이통요금 1만1천원 추가감면,2
ynat-v1_train_23565,22일부터 저소득층 이통요금 대전 1만1천원 추가감면,2
ynat-v1_train_23775,신간 신우인 목사의 이스라엘 왕 이야기,3
ynat-v1_train_23775,이스라엘 신우인 목사의 신간 왕 이야기,3
ynat-v1_train_23775,신간 신우인 목사의 이스라엘 왕 이야기,3
ynat-v1_train_23775,신간 신우인 신부의 이스라엘 왕 이야기,3
ynat-v1_train_23775,신간 신우인 목사의 이스라엘 테마 왕 이야기,3
ynat-v1_train_24385,에티오피아서 축하 공연하던 가수 유탄 맞아 숨져,4
ynat-v1_train_24385,에티오피아서 축하 상연하던 가수 유탄 맞아 숨져,4
ynat-v1_train_24385,에티오피아 상연 서 축하 공연하던 가수 유탄 맞아 숨져,4
ynat-v1_train_24385,에티오피아서 축하 공연하던 유탄 맞아 숨져,4
ynat-v1_train_24385,에티오피아서 축하 공연하던 작위 가수 유탄 맞아 숨져,4
ynat-v1_train_24393,미 국방대행 아프간 이어 이라크 방문,4
ynat-v1_train_24393,미 국방대행 아프간 이어 이라크 방문,4
ynat-v1_train_24393,미 국방대행 아프간 이라크 방문,4
ynat-v1_train_24393,미 국방대행 아프간 이어 이라크 내방,4
ynat-v1_train_24393,미 국방 아프간 이어 이라크 방문,4
ynat-v1_train_24497,경찰과 대치하는 시민단체,2
ynat-v1_train_24497,경찰과 대치하는 시민단체,2
ynat-v1_train_24497,경찰과목 대치하는 시민단체,2
ynat-v1_train_24497,시민단체과 대치하는 경찰,2
ynat-v1_train_24497,경찰과 대치 시민단체,2
ynat-v1_train_24529,유비케어 30억원 규모 자사주 취득 신탁계약,1
ynat-v1_train_24529,유비케어 30억원 규모 언약 자사주 취득 신탁계약,1
ynat-v1_train_24529,유비케어 30억원 계약 자사주 취득 신탁규모,1
ynat-v1_train_24529,유비케어 30억원 자사주 취득 신탁계약,1
ynat-v1_train_24529,유비케어 30억원 규모자사주 취득 신탁계약,1
ynat-v1_train_24570,반부패회의 입장하며 얘기 나누는 검경,6
ynat-v1_train_24570,반위법행위회의 입장하며 얘기 나누는 검경,6
ynat-v1_train_24570,반부패평의회 입장하며 얘기 나누는 검경,6
ynat-v1_train_24570,반부패하며 입장회의 얘기 나누는 검경,6
ynat-v1_train_24570,반부패회의 입장하며 얘기 나누는 상담 검경,6
ynat-v1_train_24891,시리아 북서부서 정부군반군 충돌로 최소 35명 사망,4
ynat-v1_train_24891,시리아 북서 탄착 부서 정부군반군 충돌로 최소 35명 사망,4
ynat-v1_train_24891,북서부서 정부군반군시리아충돌로 최소 35명 사망,4
ynat-v1_train_24891,시리아 북서부서 탄착 정부군반군 충돌로 최소 35명 사망,4
ynat-v1_train_24891,시리아 북서부서 정부군반군로충돌 최소 35명 사망,4
ynat-v1_train_24905,게시판 NH투자증권 23일 100세시대 아카데미 1월 강좌,1
ynat-v1_train_24905,게시판 NH투자증권 23일 100세시대 아카데미 현대 1월 강좌,1
ynat-v1_train_24905,게시판 NH투자 23일 100세시대 아카데미 1월 강좌,1
ynat-v1_train_24905,투자 NH게시판증권 23일 100세시대 아카데미 1월 강좌,1
ynat-v1_train_24905,게시판 NH투자증권 23일 100세시대 아카데미 1월 강좌,1
ynat-v1_train_25156,사우디 국영방송 아람코 주식 12월11일 사우디서 거래 개시,4
ynat-v1_train_25156,사우디 국영방송 아람코 주식 12월11일 사우디 발매 서 거래 개시,4
ynat-v1_train_25156,사우디 근간 국영방송 아람코 주식 12월11일 사우디서 거래 개시,4
ynat-v1_train_25156,사우디 국영방송 아람코 12월11일 사우디서 거래 개시,4
ynat-v1_train_25156,사우디 국영방송 아람코 주식 12월11일 사우디서 텔레비전 거래 개시,4
ynat-v1_train_25380,증시신상품 키움증권 연 7.6% 수익추구 ELS,1
ynat-v1_train_25380,증시신시상 키움증권 연 7.6% 수익추구 ELS,1
ynat-v1_train_25380,증시신상품 키움증권 7.6% 수익추구 ELS,1
ynat-v1_train_25380,증시신상품 기록 키움증권 연 7.6% 수익추구 ELS,1
ynat-v1_train_25380,사찰 증시신상품 키움증권 연 7.6% 수익추구 ELS,1
ynat-v1_train_25762,언론노조 10대 위원장에 오정훈 연합뉴스 기자,2
ynat-v1_train_25762,언론노조 10대 에 오정훈 연합뉴스 기자,2
ynat-v1_train_25762,언론노조 10물 위원장에 오정훈 연합뉴스 기자,2
ynat-v1_train_25762,언론노조 10대 위원장에 오정훈 연합뉴스 저널리스트,2
ynat-v1_train_25762,언론노조 10대 위원장에 저널리스트 오정훈 연합뉴스 기자,2
ynat-v1_train_26082,토지 경계 정리한다 인천 강화군 지적재조사,2
ynat-v1_train_26082,토지 경계 정리한다 인천 강화군적재지 조사,2
ynat-v1_train_26082,한다 경계 정리토지 인천 강화군 지적재조사,2
ynat-v1_train_26082,토지 경계 정리한다 인천 강화군 지적재조사,2
ynat-v1_train_26082,토지 경계 정리한다 인천 강화군 지탑재조사,2
ynat-v1_train_26251,한화투자증권에 불성실공시법인 지정예고,1
ynat-v1_train_26251,기록 한화투자증권에 불성실공시법인 지정예고,1
ynat-v1_train_26251,한화투자증권성실 불에공시법인 지정예고,1
ynat-v1_train_26251,한화투자증권에 불성실공시법인 지정안내,1
ynat-v1_train_26251,한법인자증권에 불성실공시화투 지정예고,1
ynat-v1_train_26442,민주 혁신성장특위 위원장에 추미애,6
ynat-v1_train_26442,민주 쇄신성장특위 위원장에 추미애,6
ynat-v1_train_26442,민주 혁신성장특위 쇄신 위원장에 추미애,6
ynat-v1_train_26442,민주 혁신씹장특위 위원장에 추미애,6
ynat-v1_train_26442,민주 혁신성에위 위원장장특 추미애,6
ynat-v1_train_26674,베네수엘라 과이도 군사봉기 지지 의원 면책특권 박탈 추진,4
ynat-v1_train_26674,베네수엘라 과도 군사 지지 의원 면책특권 박탈 추진,4
ynat-v1_train_26674,베네수엘라 과이푼수 군사봉기 지지 의원 면책특권 박탈 추진,4
ynat-v1_train_26674,베네수엘라 과이도 봉기 지지 의원군사면책특권 박탈 추진,4
ynat-v1_train_26674,베네수엘라 과이도 장성봉기 지지 의원 면책특권 박탈 추진,4
ynat-v1_train_26720,평화 폭주 여당 견제 위해 민생정당 평화 지지해달라,6
ynat-v1_train_26720,평화 폭주 여당 견제 위해 민생정당 평화 지원해달라,6
ynat-v1_train_26720,평화 폭주 여당 견제 위해 민생정당 평화 지지해달라,6
ynat-v1_train_26720,평화 폭주 여당 견제정당위해 민생 평화 지지해달라,6
ynat-v1_train_26720,평화 폭주 여당 견제 위해해달라민생정당 평화 지지,6
