guid,title,label
ynat-v1_train_26778,MBC 아나운서 포함 7명에 해고 등 중징계종합,2
ynat-v1_train_26778,MBC 포함 7명에 해고 등 중징계종합,2
ynat-v1_train_26778,MBC 아나운서 포함 7명에 해고 등 중징계종합,2
ynat-v1_train_26778,MBC 불빛 아나운서 포함 7명에 해고 등 중징계종합,2
ynat-v1_train_26778,MBC 아나운서 포함 7명에 해고 등 중종합,2
ynat-v1_train_27034,게시판 KT 대한민국 커뮤니케이션 대상 3개 부문 수상,2
ynat-v1_train_27034,게시판 KT 대한민국 커뮤니케이션 대상 3 부문 수상,2
ynat-v1_train_27034,게시판 KT 대한민국 대상 3개 부문 수상,2
ynat-v1_train_27034,게시판 KT 대한민국 커뮤니케이션 대상 3개 사견 부문 수상,2
ynat-v1_train_27034,게시판 KT 대한민국 커뮤니케이션 대상 3개 부문 수상,2
ynat-v1_train_27063,리비아서 피랍 이탈리아 인질 극적 탈출로 목숨 건져,4
ynat-v1_train_27063,리비아서 피랍 목숨 인질 극적 탈출로 이탈리아 건져,4
ynat-v1_train_27063,리비아서 피랍 이탈리아 인질 극적 탈출로 생명 건져,4
ynat-v1_train_27063,리비아이탈리아 피랍 서 인질 극적 탈출로 목숨 건져,4
ynat-v1_train_27063,리비아서 피랍 이탈리아 인질 극적 탈출로 목숨건져,4
ynat-v1_train_27226,장수 아이스크림 아맛나 콘 신제품으로 출시,1
ynat-v1_train_27226,장수 아이스크림 아맛나 콘 신제품으로 출시,1
ynat-v1_train_27226,아이스크림 아맛나 콘장수신제품으로 출시,1
ynat-v1_train_27226,장수 아이스크림 아맛생 콘 신제품으로 출시,1
ynat-v1_train_27226,장수 아이스크림 연륜 아맛나 콘 신제품으로 출시,1
ynat-v1_train_27414,일성건설 263억 규모 제주 오피스텔 신축공사 수주,1
ynat-v1_train_27414,일263억건설 성 규모 제주 오피스텔 신축공사 수주,1
ynat-v1_train_27414,일성건설 263억 규모 제주 공사 신축오피스텔 수주,1
ynat-v1_train_27414,일성건설 263억 구조 제주 오피스텔 신축공사 수주,1
ynat-v1_train_27414,일성건설 263억 규모 제주 오피스텔 신축공사 수주,1
ynat-v1_train_27914,선두 도로공사 풀세트 접전 끝에 현대건설 제압,5
ynat-v1_train_27914,선두 도로공사 풀 접전 끝 현대건설 제압,5
ynat-v1_train_27914,선두 도로공사 풀세트 접전 극한에 현대건설 제압,5
ynat-v1_train_27914,선두 도로공사 구축 풀세트 접전 끝에 현대건설 제압,5
ynat-v1_train_27914,선두 도로공사 풀세트 끝에 건설 제압,5
ynat-v1_train_28157,여야 3개 교섭단체 원내대표와 회동하는 정세균,6
ynat-v1_train_28157,여야 3개 지붕 교섭단체 원내대표와 회동하는 정세균,6
ynat-v1_train_28157,여야 3개 잡종 교섭단체 원내대표와 회동하는 정세균,6
ynat-v1_train_28157,여야 개3교섭단체 원내대표와 회동하는 정세균,6
ynat-v1_train_28157,여야 3정세균 교섭단체 원내대표와 회동하는 개,6
ynat-v1_train_28526,이란 외교장관 중동 일부 지도자들이 트럼프이란 갈등 부추겨,4
ynat-v1_train_28526,지도자 외교장관 중동 일부 이란들이 트럼프이란 갈등 부추겨,4
ynat-v1_train_28526,이란 외교 중동 일부 지도자들이 트럼프이란장관갈등 부추겨,4
ynat-v1_train_28526,이란 외교장관 중동 일부 지도자들이 트럼프이란 갈등 부추겨,4
ynat-v1_train_28526,절반 이란 외교장관 중동 일부 지도자들이 트럼프이란 갈등 부추겨,4
ynat-v1_train_29030,NASA 내년 8월 태양 탐사선 발사,0
ynat-v1_train_29030,NASA 내년 8월 태양 해님 탐사선 발사,0
ynat-v1_train_29030,NASA 내년 8월 해님 탐사선 발사,0
ynat-v1_train_29030,NASA 내년 8월 해 탐사선 발사,0
ynat-v1_train_29030,NASA 8월 태양 탐사선 발사,0
ynat-v1_train_29045,신작 들고 방한한 베르나르 베르베르,3
ynat-v1_train_29045,신작 들고 방한한 베르나르 베르베르,3
ynat-v1_train_29045,신작 들고 방한정한 베르나르 베르베르,3
ynat-v1_train_29045,신작 들고베르베르방한한 베르나르,3
ynat-v1_train_29045,신작 들고 한 베르나르방한베르베르,3
ynat-v1_train_29164,갤노트7 사태 스마트폰업계 광속 경쟁 감속 변곡점 될 수도,0
ynat-v1_train_29164,갤노트7 판세 스마트폰업계 광속 경쟁 감속 변곡점 될 수도,0
ynat-v1_train_29164,갤 7 사태 스마트폰업계 광속 경쟁 감속노트변곡점 될 수도,0
ynat-v1_train_29164,갤노트7 사태 스마트폰업계 광속 경쟁 감속 변곡점 될 운하,0
ynat-v1_train_29164,갤노트7 시국 스마트폰업계 광속 경쟁 감속 변곡점 될 수도,0
ynat-v1_train_29319,산업위 성윤모 산업부장관 후보자 청문보고서 채택,6
ynat-v1_train_29319,산업위 장관모 산업부성윤 후보자 청문보고서 채택,6
ynat-v1_train_29319,산업위 성윤모 산업부장관 후보자 청문 채택,6
ynat-v1_train_29319,산업위 성윤모보고서산업부장관 후보자 청문 채택,6
ynat-v1_train_29319,산업 성윤모위산업부장관 후보자 청문보고서 채택,6
ynat-v1_train_29430,이청용 11분 크리스털 팰리스 샬케와 11 무승부,5
ynat-v1_train_29430,이청용 11분 크리스털 팰리스 샬케와 11 무승부,5
ynat-v1_train_29430,이청용 11분 크리스털 팰리스 샬케와11 무승부,5
ynat-v1_train_29430,크리스털 11분 이청용 팰리스 샬케와 11 무승부,5
ynat-v1_train_29430,이청용 11분팰리스크리스털 샬케와 11 무승부,5
ynat-v1_train_29472,입체 영상으로 뉴질랜드 명소 감상하세요,3
ynat-v1_train_29472,입체명소영상으로 뉴질랜드 감상하세요,3
ynat-v1_train_29472,입체 영상으로 뉴질랜드 명소 칭찬 감상하세요,3
ynat-v1_train_29472,입체 영상으로 옛모습 뉴질랜드 명소 감상하세요,3
ynat-v1_train_29472,입체 뉴질랜드 명소 감상하세요,3
ynat-v1_train_29685,뉴욕검찰 법원에 트럼프재단 유용금 열흘 내 반환 요청,4
ynat-v1_train_29685,뉴욕검찰 법원에 트럼프재단 유용 납부 금 열흘 내 반환 요청,4
ynat-v1_train_29685,법원검찰 뉴욕에 트럼프재단 유용금 열흘 내 반환 요청,4
ynat-v1_train_29685,뉴욕검찰 법원에 재단 유용 열흘 내 요청,4
ynat-v1_train_29685,뉴욕검찰 법원에 트럼프재단 납입 유용금 열흘 내 반환 요청,4
ynat-v1_train_29997,LGU 카카오프렌즈 키즈워치 레드닷 어워드 수상,0
ynat-v1_train_29997,LGU 카카오프렌즈 키즈 레드닷,0
ynat-v1_train_29997,LGU 카카오 키즈워치 레드닷 어워드프렌즈수상,0
ynat-v1_train_29997,LGU 카카오프렌즈 키즈워치 레드닷 어워드 수상,0
ynat-v1_train_29997,LGU 카카오 키즈워치 어워드 수상,0
ynat-v1_train_30162,마이크로RNA 생성 관여하는 드로셔 3차원구조 첫 규명,0
ynat-v1_train_30162,마이크로RNA 생성 관여하는 드로셔 3차원뼈 첫 규명,0
ynat-v1_train_30162,마이크로RNA 생성 관여하는 드로셔 3차원제도 첫 규명,0
ynat-v1_train_30162,마이크로RNA 생성 관여하는 드로셔 3차원골조 첫 규명,0
ynat-v1_train_30162,마이크로RNA 생성 관여하는 드로셔 3차원구조 첫 규명,0
ynat-v1_train_30173,특징주 인사 잡음 신한지주 52주 신저가,1
ynat-v1_train_30173,특징주 특성 인사 잡음 신한지주 52주 신저가,1
ynat-v1_train_30173,형질주 인사 잡음 신한지주 52주 신저가,1
ynat-v1_train_30173,특징 인사 잡음 신한지주 52주주신저가,1
ynat-v1_train_30173,특징주 인사 잡음 신한지주 반향 52주 신저가,1
ynat-v1_train_30431,GM 세계 최초 완전 자율주행차 대량생산 준비 완료,0
ynat-v1_train_30431,GM최초세계 완전 자율주행차 대량생산 준비 완료,0
ynat-v1_train_30431,GM 세계 발단 완전 자율주행차 대량생산 준비 완료,0
ynat-v1_train_30431,GM 세계 최초 완전 자율주행차 대량생산 준비 완료,0
ynat-v1_train_30431,GM 세계 최초 완전 자율주행차 대량생산준비 완료,0
ynat-v1_train_30651,UAE 이어 수단도 예멘에서 병력 일부 철수,4
ynat-v1_train_30651,UAE 이어예멘수단도 에서 병력 일부 철수,4
ynat-v1_train_30651,UAE 이어 수단 예멘에서 병력 철수,4
ynat-v1_train_30651,UAE 이어 수단도 예멘에서 병력 일부 철수,4
ynat-v1_train_30651,UAE 이어 수단예멘 도에서 병력 일부 철수,4
ynat-v1_train_30917,프란치스코 교황 중동과 전 세계 평화 위해 기도,4
ynat-v1_train_30917,프란치스코 교황 중동 전 세계 평화 위해,4
ynat-v1_train_30917,프란치스코 교황 세상 중동과 전 세계 평화 위해 기도,4
ynat-v1_train_30917,프란치스코 교황 중동과 전 세계 평화 위해 반 기도,4
ynat-v1_train_30917,프란치스코 교황 중동과 점토 세계 평화 위해 기도,4
ynat-v1_train_30918,신간 사회주의 체제의 정치경제학,3
ynat-v1_train_30918,신간 사회주의 체제의 정치정경,3
ynat-v1_train_30918,신간 경제 사회주의 체제의 정치경제학,3
ynat-v1_train_30918,신간 사회주의 체제의 정치경제학,3
ynat-v1_train_30918,신간 사회주의 체제어기 정치경제학,3
ynat-v1_train_31219,부동자금 MMF 순자산 넉달 만에 120조원대 재진입,1
ynat-v1_train_31219,부동자금 MMF 순자산 넉년 만에 120조원대 재진입,1
ynat-v1_train_31219,부동자금 MMF120조원순자산 넉달 만에 대 재진입,1
ynat-v1_train_31219,부동자금 MMF 순자산 넉달 만에 대 재진입,1
ynat-v1_train_31219,부동자금 MMF 순대 넉달 만에 120조원자산재진입,1
ynat-v1_train_31643,2018 KBO 드림세이브 첫 번째 후원목표 50세이브 달성,5
ynat-v1_train_31643,2018 KBO 드림세이브 첫 번째 후원 50세이브 달성,5
ynat-v1_train_31643,2018 주안점 KBO 드림세이브 첫 번째 후원목표 50세이브 달성,5
ynat-v1_train_31643,2018 KBO 드림세이브 첫 번째 후원목표 50세이브 달성,5
ynat-v1_train_31643,2018 KBO 드림세이브 첫 번째 후원목표 50세이브 단행,5
ynat-v1_train_32512,눈속임 할인 사라질까 이통 3사 결합 상품 개편,1
ynat-v1_train_32512,눈속임사라질까할인 이통 3사 결합 상품 개편,1
ynat-v1_train_32512,눈속임 사라질까 이통 3사 결합 상품 개편,1
ynat-v1_train_32512,눈속임 할인 개편 이통 3사 결합 상품 사라질까,1
ynat-v1_train_32512,눈속임 할인 사라질까 이통 3사 결합 개편 상품,1
ynat-v1_train_32656,농협 영농철 맞아 농촌 일손돕기,3
ynat-v1_train_32656,농협 영농철 맞아 농촌 손돕기,3
ynat-v1_train_32656,농협 영농철 맞아 농촌 일손,3
ynat-v1_train_32656,농협 영농철 맞아 농촌 손길돕기,3
ynat-v1_train_32656,농협 영농철 농촌 돕기,3
ynat-v1_train_32665,이해찬 대표에게 꽃다발 건네는 이인영 원내대표,6
ynat-v1_train_32665,이해찬 대표에게 꽃다발 건네는 이인영 원내대표,6
ynat-v1_train_32665,이해찬 대표에게 꽃다발 이인영건네는원내대표,6
ynat-v1_train_32665,이해찬 대표에게꽃다발 건네는 이인영 원내대표,6
ynat-v1_train_32665,이해찬 대표꽃다발 에게 건네는 이인영 원내대표,6
ynat-v1_train_32891,감옥에 갇힌 트럼프와 네타냐후,4
ynat-v1_train_32891,감옥에 갇힌 트럼프와 네타냐후,4
ynat-v1_train_32891,감옥에와갇힌 트럼프 네타냐후,4
ynat-v1_train_32891,감옥에 갇힌트럼프 와 네타냐후,4
ynat-v1_train_32891,감옥 갇힌 트럼프와 네타냐후,4
ynat-v1_train_33074,연구비 부정 사용 의혹 서은경 창의재단 이사장 사의종합,2
ynat-v1_train_33074,연구비 부정 사용 의혹 서은경 창의재단 이사장 사의종합,2
ynat-v1_train_33074,연신화 부정 사용 의혹 서은경 창의재단 이사장 사의종합,2
ynat-v1_train_33074,연구비 부정 사용 의혹 서은경 창의재단 이사장 부덕 사의종합,2
ynat-v1_train_33074,나이구비 부정 사용 의혹 서은경 창의재단 이사장 사의종합,2
ynat-v1_train_33191,30대 주식부호 지분가치 올해 10조원 증발,1
ynat-v1_train_33191,30대 물가 주식부호 지분가치 올해 10조원 증발,1
ynat-v1_train_33191,30대 주식 백분 부호 지분가치 올해 10조원 증발,1
ynat-v1_train_33191,30대 주부호 지분가치 올해 10조원 증발,1
ynat-v1_train_33191,30대 주식부호 지분 올해 10조원 증발,1
ynat-v1_train_33680,MBC 전문가들이 앵커로 나서는 뉴스콘서트 방송,2
ynat-v1_train_33680,MBC이전문가들 앵커로 나서는 뉴스콘서트 방송,2
ynat-v1_train_33680,텔레비전 MBC 전문가들이 앵커로 나서는 뉴스콘서트 방송,2
ynat-v1_train_33680,MBC 전문가구이 앵커로 나서는 뉴스콘서트 방송,2
ynat-v1_train_33680,MBC 전문가광야이 앵커로 나서는 뉴스콘서트 방송,2
ynat-v1_train_33818,북한 한일 위안부 합의 미국이 막후조종 주장,6
ynat-v1_train_33818,북한 한일 위안부 합의 대장 미국이 막후조종 주장,6
ynat-v1_train_33818,북한 한일 후미 위안부 합의 미국이 막후조종 주장,6
ynat-v1_train_33818,북한 한일 위안부 미국이 막후조종합의주장,6
ynat-v1_train_33818,북한 한일합의위안부 미국이 막후조종 주장,6
ynat-v1_train_33949,래프팅하러가요 관광공사 지역특화 레저관광 10선 선정,3
ynat-v1_train_33949,래프팅하러가요 관광기업 지역특화 레저관광 10선 선정,3
ynat-v1_train_33949,래프팅하러가요 관광공사 지역특화 레저관광 10선 선정,3
ynat-v1_train_33949,래프팅하러가요 관광화 지역특공사 레저관광 10선 선정,3
ynat-v1_train_33949,래프팅하러가요 관광공사 지역특선정 레저관광 10선 화,3
ynat-v1_train_34024,문 대통령 신년사 발표,6
ynat-v1_train_34024,문호 대통령 신년사 발표,6
ynat-v1_train_34024,질문 대통령 신년사 발표,6
ynat-v1_train_34024,문호 문 대통령 신년사 발표,6
ynat-v1_train_34024,질의 대통령 신년사 발표,6
ynat-v1_train_34044,흙수저 반란 일으킨 레스터시티 한 시즌 만에 강등 위기,5
ynat-v1_train_34044,수저 반란 일으킨 레스터 시즌 만에 강등 위기,5
ynat-v1_train_34044,흙 반란 일으킨 레스터시티수저한 시즌 만에 강등 위기,5
ynat-v1_train_34044,흙수저 반란 일으킨 레스터시티 극한 시즌 만에 강등 위기,5
ynat-v1_train_34044,흙수저 반란 일으킨 레스터시티 한 시즌 만에 강등 위기,5
ynat-v1_train_34296,E1 21년 연속 노사 임금협상 무교섭 타결,1
ynat-v1_train_34296,화해 E1 21년 연속 노사 임금협상 무교섭 타결,1
ynat-v1_train_34296,E1 21년 연속 노사 협상 무교섭임금타결,1
ynat-v1_train_34296,E1 21년 연속 노사 임금협상 무교섭 타결,1
ynat-v1_train_34296,E1 21년 연속 노사 임금계약 무교섭 타결,1
ynat-v1_train_34553,LG전자 V30S 씽큐 국내 출시,0
ynat-v1_train_34553,LG전자 V30S 씽큐 거만 국내 출시,0
ynat-v1_train_34553,LG전자 V30S 불손 씽큐 국내 출시,0
ynat-v1_train_34553,LG불손 V30S 씽큐 국내 출시,0
ynat-v1_train_34553,LG전자 V30 씽큐S국내 출시,0
ynat-v1_train_34619,배구협회 체육회에 홍콩 국적 알렉스 우수인재 특별귀화 신청,5
ynat-v1_train_34619,배구협회 체육회에 홍콩 국적 알렉스 우수인재 특별귀화 신청,5
ynat-v1_train_34619,배구협회 체육회에 국적 알렉스 우수인재 특별 신청,5
ynat-v1_train_34619,배구동아리 체육회에 홍콩 국적 알렉스 우수인재 특별귀화 신청,5
ynat-v1_train_34619,배구협회 체육회특별 홍콩 국적 알렉스 우수인재 에귀화 신청,5
ynat-v1_train_34930,광주시 광복절 경축식,2
ynat-v1_train_34930,광주시 광복절 경축식,2
ynat-v1_train_34930,광주시 광복절 경축기도,2
ynat-v1_train_34930,광주시 광복절 계 경축식,2
ynat-v1_train_34930,식 광복절 경축광주시,2
ynat-v1_train_35038,거대 블랙홀 광속 가까운 속도로 가스 분출,0
ynat-v1_train_35038,거대 블랙홀 광속 가까운 지속로 가스 분출,0
ynat-v1_train_35038,거대 블랙홀 광속 속도로 가스 분출,0
ynat-v1_train_35038,블랙홀 광속 가까운 속도로 가스 분출,0
ynat-v1_train_35038,거대 블랙홀 페이스 광속 가까운 속도로 가스 분출,0
ynat-v1_train_35112,일본 중의원 의장과 악수하는 이낙연 총리,6
ynat-v1_train_35112,일본 중의원 의장과 과목 악수하는 이낙연 총리,6
ynat-v1_train_35112,일본 중의원이낙연의장과 악수하는 총리,6
ynat-v1_train_35112,일본 중의원 의장과이낙연악수하는 총리,6
ynat-v1_train_35112,일본 중의원 의장과 악수하는 이낙연 총리,6
ynat-v1_train_35279,NBA 필라델피아 엠비드 버틀러 영입 이후 기용 방식에 실망,4
ynat-v1_train_35279,NBA 필라델피아 버틀러비드 엠 영입 이후 기용 방식에 실망,4
ynat-v1_train_35279,방식 필라델피아 엠비드 버틀러 영입 이후 기용 NBA에 실망,4
ynat-v1_train_35279,NBA 필라델피아 엠 분부 비드 버틀러 영입 이후 기용 방식에 실망,4
ynat-v1_train_35279,NBA 필라델피아 인쇄술 엠비드 버틀러 영입 이후 기용 방식에 실망,4
ynat-v1_train_35360,유혈사태 수단 군부 9개월내 국제사회 감독 아래 선거 실시,4
ynat-v1_train_35360,유혈사태 수단 군부 9개월내 국제사회 감리 아래 선거 실시,4
ynat-v1_train_35360,유혈사태 수단 군부 국부 9개월내 국제사회 감독 아래 선거 실시,4
ynat-v1_train_35360,유혈사태 수단 군부 9개월내 국제사회 감독 선거 실시,4
ynat-v1_train_35360,유혈사태 수단 국제사회 9개월내 군부 감독 아래 선거 실시,4
ynat-v1_train_35740,신간 왜 다시 자유인가,3
ynat-v1_train_35740,신간 왜 자율 다시 자유인가,3
ynat-v1_train_35740,신간 왜 다시 자주인가,3
ynat-v1_train_35740,신간 불기 왜 다시 자유인가,3
ynat-v1_train_35740,신간 자율 왜 다시 자유인가,3
ynat-v1_train_35808,암세포 유전체 분석 정확도 58% 더 높이는 검사법 개발,0
ynat-v1_train_35808,암세포 유전체 분석 정확도 58% 더 높이는 검사법 상달,0
ynat-v1_train_35808,유전체 분석 정확도 58% 높이는 검사법 개발,0
ynat-v1_train_35808,법 유전체 분석 정확도 58% 더 높이는 검사암세포 개발,0
ynat-v1_train_35808,암세포 유전체 분석 정확도 58% 더 높이는 검사법 발달,0
ynat-v1_train_35864,이주의 뉴스키워드 문대통령 강정마을 허그데이,6
ynat-v1_train_35864,이주의 뉴스키워드마을문대통령 강정 허그데이,6
ynat-v1_train_35864,이주의 뉴스키워드 문대통령 강정 경운기 마을 허그데이,6
ynat-v1_train_35864,이주의 통신키워드 문대통령 강정마을 허그데이,6
ynat-v1_train_35864,이주의 뉴스키워드 문대통령 강정마을 허그데이,6
ynat-v1_train_36040,영상 한국 실낱같은 월드컵 16강 가능성,5
ynat-v1_train_36040,영상 한국 실낱같은 월드컵 16강 가능성,5
ynat-v1_train_36040,영상 한국 실낱같은 월드컵 16강 옛모습 가능성,5
ynat-v1_train_36040,환상 한국 실낱같은 월드컵 16강 가능성,5
ynat-v1_train_36040,영상 한국같은실낱 월드컵 16강 가능성,5
ynat-v1_train_36135,독일서 전기스쿠터 차도 허용 인도 금지,4
ynat-v1_train_36135,독일서 전기스쿠터 차도 허용 인도 금지,4
ynat-v1_train_36135,독일서 전기스쿠터 허용 차도 인도 금지,4
ynat-v1_train_36135,독일서 전기스쿠터 차도 용납 인도 금지,4
ynat-v1_train_36135,독일서 전기 차도 허용 인도 금지,4
ynat-v1_train_36140,한파가 빚은 그림,3
ynat-v1_train_36140,한파 형 가 빚은 그림,3
ynat-v1_train_36140,빚가 한파은 그림,3
ynat-v1_train_36140,한파가빚 은 그림,3
ynat-v1_train_36140,한파가 부채은 그림,3
ynat-v1_train_36515,위클리 스마트 가정용 로봇이 반려동물 대신한다,0
ynat-v1_train_36515,위클리 스마트 가정용 로봇이 반려동물 대신한다,0
ynat-v1_train_36515,위클리 세대 스마트 가정용 로봇이 반려동물 대신한다,0
ynat-v1_train_36515,위클리 스마트 아랫배 가정용 로봇이 반려동물 대신한다,0
ynat-v1_train_36515,위클리 스마트 집안용 로봇이 반려동물 대신한다,0
ynat-v1_train_36541,아프리카 가나서 광산 폭발사고로 13명 숨져,4
ynat-v1_train_36541,아프리카 가나서 광산 관공서 폭발사고로 13명 숨져,4
ynat-v1_train_36541,아프리카 가나서 광산 폭발사고로 13명,4
ynat-v1_train_36541,아프리카 가나서 금광 폭발사고로 13명 숨져,4
ynat-v1_train_36541,아프리카 서가나광산 폭발사고로 13명 숨져,4
ynat-v1_train_36790,피씨엘 코스닥 상장 증권신고서 제출,1
ynat-v1_train_36790,피씨엘 코스닥 수고 상장 증권신고서 제출,1
ynat-v1_train_36790,피씨엘 코스닥 상장 증권신고서 제출,1
ynat-v1_train_36790,피씨엘 코스닥 상장 증권보도서 제출,1
ynat-v1_train_36790,피씨엘 보도 코스닥 상장 증권신고서 제출,1
ynat-v1_train_36892,안랩 이메일 랜섬웨어 보안 서비스 출시,0
ynat-v1_train_36892,안랩 이메일 랜섬웨어 안전 서비스 출시,0
ynat-v1_train_36892,안랩 이메일 랜섬웨어 보안 출시 서비스,0
ynat-v1_train_36892,안랩 이메일 랜섬웨어 안위 서비스 출시,0
ynat-v1_train_36892,안랩 이메일 랜섬웨어 보안 서비스출시,0
ynat-v1_train_37061,북한 김정은 폼페이오 접견,6
ynat-v1_train_37061,북한 김정은 폼페이열 접견,6
ynat-v1_train_37061,북한 폼페이오,6
ynat-v1_train_37061,북한 김정은 폼페이오접견,6
ynat-v1_train_37061,북한 김정은 폼페이오 갈래 접견,6
ynat-v1_train_37352,아스트 650억원 규모 비행기 부품 공급계약,1
ynat-v1_train_37352,아스트 650억원 규모 비행기 부품 공급약정,1
ynat-v1_train_37352,아스트 650억원 규모 비행기 부품 공급계약,1
ynat-v1_train_37352,아스트 650억원 규모 비행기 부품 공급체결,1
ynat-v1_train_37352,아스트 650억원 패물 규모 비행기 부품 공급계약,1
ynat-v1_train_37602,니카라과 망명 중인 엘살바도르 전 대통령에 시민권,4
ynat-v1_train_37602,니카라과 망명 중인 엘살바도르 전 대통령에 시민권,4
ynat-v1_train_37602,니카라과 망명 중인 점토 엘살바도르 전 대통령에 시민권,4
ynat-v1_train_37602,니카라과 망명 중인 엘살바도르 전 대통령에 점토 시민권,4
ynat-v1_train_37602,니카라과 망명 중인 엘살바도르 세대 대통령에 시민권,4
ynat-v1_train_37648,5G 휴대전화는 언제,0
ynat-v1_train_37648,5언제 휴대전화는 G,0
ynat-v1_train_37648,5G휴대전화 는 언제,0
ynat-v1_train_37648,언제G 휴대전화는 5,0
ynat-v1_train_37648,G5휴대전화는 언제,0
