guid,title,label
ynat-v1_train_37664,이총리 가해자일 수 있단 생각으로 미세먼지 대책 동참했으면,6
ynat-v1_train_37664,이총리 가해자일 수 생각으로 미세먼지있단대책 동참했으면,6
ynat-v1_train_37664,이총리 가해자일 수 생각으로 대책 동참했으면,6
ynat-v1_train_37664,이총리 가해자일 수 있단 생각으로 미세먼지 동참 대책했으면,6
ynat-v1_train_37664,이총리 가해자일 수 있단 생각으로 미세먼지 대책 했으면,6
ynat-v1_train_38018,작업의 배경에 주목한 발터 벤야민 평전,3
ynat-v1_train_38018,일의 배경에 주목한 발터 벤야민 평전,3
ynat-v1_train_38018,일하의 배경에 주목한 발터 벤야민 평전,3
ynat-v1_train_38018,작업의 배경에 관찰한 발터 벤야민 평전,3
ynat-v1_train_38018,의 배경에 주목 발터 벤야민 평전,3
ynat-v1_train_38219,컴퓨터 알고리즘 주식거래도 작전에 쓰이면 제재 대상,0
ynat-v1_train_38219,전산 알고리즘 주식거래도 작전에 쓰이면 제재 대상,0
ynat-v1_train_38219,컴퓨터 알고리즘 주식거래도 작전에 쓰이면 제재 대상,0
ynat-v1_train_38219,컴퓨터 알고리즘 주식거래도 구제 작전에 쓰이면 제재 대상,0
ynat-v1_train_38219,알고리즘 거래도 작전 쓰이면 제재 대상,0
ynat-v1_train_38536,김판곤 감독선임위원장 신태용호 도울 분석코치부터 영입,5
ynat-v1_train_38536,김판곤 감독선배위원장 신태용호 도울 분석코치부터 영입,5
ynat-v1_train_38536,김판곤 감독선임위원장 신태용호 도울 분석코치부터 영입,5
ynat-v1_train_38536,김판곤 감독선임위원장 신태용호 성명 도울 분석코치부터 영입,5
ynat-v1_train_38536,김판곤 감독선임 신태용호 도울 코치부터 영입,5
ynat-v1_train_38620,신간 스티븐 호킹,3
ynat-v1_train_38620,신간 스티븐 호킹,3
ynat-v1_train_38620,신간 스티븐호킹,3
ynat-v1_train_38620,신간스티븐 호킹,3
ynat-v1_train_38620,호킹,3
ynat-v1_train_38731,민주콩고 동부서 무장괴한 공격에 민간인 8명 사망종합,4
ynat-v1_train_38731,서거 민주콩고 동부서 무장괴한 공격에 민간인 8명 사망종합,4
ynat-v1_train_38731,민주콩고 동부서 장성괴한 공격에 민간인 8명 사망종합,4
ynat-v1_train_38731,민주콩고 동부서 무장괴한 공격에 민간인 8하명 사망종합,4
ynat-v1_train_38731,민주콩고 동부서 무장괴한 공격에 민간인 8인생 사망종합,4
ynat-v1_train_38911,KIST 실제 반도체 공정 접목해 열전소자 효율 35% 높였다,0
ynat-v1_train_38911,KIST 실제 반도체 공정 접목년 열전소자 효율 35% 높였다,0
ynat-v1_train_38911,KIST 실제 반도체 공정 오 접목해 열전소자 효율 35% 높였다,0
ynat-v1_train_38911,KIST 실제 반도체 공정 접목해 열전소자 효율 35% 높였다,0
ynat-v1_train_38911,KIST 실제 반도체 공정 접목해 열 자 효율전소35% 높였다,0
ynat-v1_train_39191,갤럭시 노트 10 5G 체험해 보세요,0
ynat-v1_train_39191,갤럭시 노트 10 5G 체험해 보세요,0
ynat-v1_train_39191,갤럭시 매 10 5G 체험해 보세요,0
ynat-v1_train_39191,노트 10 5G 체험해 보세요,0
ynat-v1_train_39191,갤럭시 노트 10 5G 체험해보세요,0
ynat-v1_train_39228,추미애 국회개헌논의 강력 촉구,6
ynat-v1_train_39228,추미애 국회개헌논의 강력 독촉,6
ynat-v1_train_39228,추미애 국회개헌논의 강력 독촉 촉구,6
ynat-v1_train_39228,추미애 국회개헌논의 강력 촉구,6
ynat-v1_train_39228,추미애 국회사견헌논의 강력 촉구,6
ynat-v1_train_39417,게시판 아리랑TV 360도 영상콘텐츠 액션360 출시,0
ynat-v1_train_39417,게시판 아리랑TV 360도 환상 영상콘텐츠 액션360 출시,0
ynat-v1_train_39417,게시판 아리랑TV 360당 영상콘텐츠 액션360 출시,0
ynat-v1_train_39417,게시판 아리랑TV 360도 영상콘텐츠 액션360 출시,0
ynat-v1_train_39417,게시판 아리랑TV 360도 옛모습콘텐츠 액션360 출시,0
ynat-v1_train_39765,구글 AI로 유방암 진단할 수 있다,0
ynat-v1_train_39765,구글 AI로 유방암 퍼센트 진단할 수 있다,0
ynat-v1_train_39765,구글 AI로 유방암 진단할 수 있다,0
ynat-v1_train_39765,구글 AI로 유방암 진단비례 수 있다,0
ynat-v1_train_39765,구글 AI로 유방암 진단할 도수 수 있다,0
ynat-v1_train_39833,카카오페이지 독일 iF 디자인 어워드 수상,0
ynat-v1_train_39833,카카오페이지 독일 iF디자인 어워드 수상,0
ynat-v1_train_39833,카카오페이지 독일 iF 어워드 디자인 수상,0
ynat-v1_train_39833,카카오페이지 독일 iF 고안 어워드 수상,0
ynat-v1_train_39833,카카오페이지 독일수상iF 디자인 어워드,0
ynat-v1_train_39862,한국타이어 사내 제안 제도 2.0 버전 론칭,2
ynat-v1_train_39862,한국타이어 사내 제안 식 2.0 버전 론칭,2
ynat-v1_train_39862,한국타이어 사내 제안 제도 2.0 버전 론칭,2
ynat-v1_train_39862,한국타이어 도련님 제안 제도 2.0 버전 론칭,2
ynat-v1_train_39862,한국타이어 사내 제안 제도 정부 2.0 버전 론칭,2
ynat-v1_train_40059,우리카드 복덩이 노재욱 저 왔다고 잘하는 건 아니죠,5
ynat-v1_train_40059,우리카드 복덩이 노재욱 저 건 잘하는 왔다고 아니죠,5
ynat-v1_train_40059,우리카드 복덩이 노재욱 저 병기 왔다고 잘하는 건 아니죠,5
ynat-v1_train_40059,우리카드 복덩이 노재욱 저왔다고 잘하는 건 아니죠,5
ynat-v1_train_40059,우리카드 복덩이 무기 노재욱 저 왔다고 잘하는 건 아니죠,5
ynat-v1_train_40534,박영선 서울시 재활용 쓰레기 대책 마련해야,2
ynat-v1_train_40534,박영선 복선 서울시 재활용 쓰레기 대책 마련해야,2
ynat-v1_train_40534,박영선쓰레기서울시 재활용 대책 마련해야,2
ynat-v1_train_40534,박영선 서울시 재활용 준비 쓰레기 대책 마련해야,2
ynat-v1_train_40534,박영선 재활용 쓰레기서울시대책 마련해야,2
ynat-v1_train_40676,KBS 고대영 사장 해임제청안 의결,2
ynat-v1_train_40676,KBS 고영 사장 해임제청안 의결,2
ynat-v1_train_40676,KBS 고대영 사장 해임제청안 파면 의결,2
ynat-v1_train_40676,KBS 고대영 사장 해임청안제 의결,2
ynat-v1_train_40676,KBS 고대영 사장 제청안 의결,2
ynat-v1_train_40850,하나금융투자 IT서비스 국제인증 획득,0
ynat-v1_train_40850,하나금융투자획득IT서비스 국제인증,0
ynat-v1_train_40850,하나금융투자 IT서비스 국제인증 획득,0
ynat-v1_train_40850,하나금융투자 서비스IT국제인증 획득,0
ynat-v1_train_40850,인터내셔널 하나금융투자 IT서비스 국제인증 획득,0
ynat-v1_train_41068,민주콩고 에볼라 사망자 9개월만에 1천명 육박,4
ynat-v1_train_41068,민주콩고 에볼라 고인 9개월만에 1천명 육박,4
ynat-v1_train_41068,민주콩고 에볼라 사망자 9 만에개월1천명 육박,4
ynat-v1_train_41068,민주콩고 에볼라 사망자 9개월만에 1천명 육박,4
ynat-v1_train_41068,민주 에볼라 사망자 9개월만에 1천명 육박,4
ynat-v1_train_41142,신간 철학은 어떻게 삶의 무기가 되는가,3
ynat-v1_train_41142,신간 은 어떻게 삶의 무기가철학되는가,3
ynat-v1_train_41142,신간 철학은 어떻게 삶의 포가 되는가,3
ynat-v1_train_41142,신간 철학은 어떻게 삶의 무기가,3
ynat-v1_train_41142,신간 철학은 어떻게 되는가의 무기가 삶,3
ynat-v1_train_41461,트럼프 히스패닉 유권자도 내 이민정책 지지해,4
ynat-v1_train_41461,트럼프 히스패닉 유권자도 내 이민정책 지지해,4
ynat-v1_train_41461,트럼프 히스패닉 도 내 이민정책유권자지지해,4
ynat-v1_train_41461,트럼프 히스패닉 유권자도 내 이민 지지해,4
ynat-v1_train_41461,트럼프 히스패닉 유권자도 내 이민정책 음미해,4
ynat-v1_train_41518,프로축구2부 광주 이랜드와 공방 끝에 22 무승부,5
ynat-v1_train_41518,프로축구2부끝광주 이랜드와 공방 에 22 무승부,5
ynat-v1_train_41518,프로축구2부 위업 광주 이랜드와 공방 끝에 22 무승부,5
ynat-v1_train_41518,프로축구2부 광주 이랜드와 공독방 끝에 22 무승부,5
ynat-v1_train_41518,프로축구2부 광주 이랜드와 공방 끝에 국 22 무승부,5
ynat-v1_train_41788,중기청 전통시장 지원에 3천500억원 투입,1
ynat-v1_train_41788,중기청 시장 지원 3천500억원 투입,1
ynat-v1_train_41788,중기청 전통시장 지원에 3천500억원 협정 투입,1
ynat-v1_train_41788,중기청 전통시장 지원에 3천500억원 투입,1
ynat-v1_train_41788,중기청시장전통 지원에 3천500억원 투입,1
ynat-v1_train_41810,이란 UAE 이란과 관계 개선 위해 일부 조처,4
ynat-v1_train_41810,이란 UAE 이란과 육교 개선 위해 일부 조처,4
ynat-v1_train_41810,이란 UAE 이란과 관계 개선 위해 일부 학문 조처,4
ynat-v1_train_41810,이란 UAE 피해 이란과 관계 개선 위해 일부 조처,4
ynat-v1_train_41810,이란 UAE 이란과 관계 개선 위해 일부 조처,4
ynat-v1_train_41929,본인에게 채찍질한 손흥민 앞으로 PK 안 차겠습니다,5
ynat-v1_train_41929,본인에게 본거지 채찍질한 손흥민 앞으로 PK 안 차겠습니다,5
ynat-v1_train_41929,본인에게 채찍한 손흥민 앞으로 PK 안,5
ynat-v1_train_41929,에게본인채찍질한 손흥민 앞으로 PK 안 차겠습니다,5
ynat-v1_train_41929,본인에게 채찍질한 손흥민 앞으로 PK 안쪽 차겠습니다,5
ynat-v1_train_41985,증시신상품 미래에셋대우 해외주식형 ELS 포함 총 8종 판매,1
ynat-v1_train_41985,증시신상품 미래에셋대우 해외주식형 ELS 포함 총 8종 판매,1
ynat-v1_train_41985,화기 증시신상품 미래에셋대우 해외주식형 ELS 포함 총 8종 판매,1
ynat-v1_train_41985,증시신상품 미래에셋대우 해외주식형 ELS 포함 총 8종 세일,1
ynat-v1_train_41985,증시신상품 미래에셋대우 해외주식 ELS 총 8종 판매,1
ynat-v1_train_42008,코스피 상승세 마감,1
ynat-v1_train_42008,상승세 코스피 마감,1
ynat-v1_train_42008,코스피 상승세 귀착,1
ynat-v1_train_42008,코스피 상승세 마감,1
ynat-v1_train_42008,코스피 상승세 끝,1
ynat-v1_train_42233,베스트셀러 모든 순간이 너였다 4주 연속 1위,3
ynat-v1_train_42233,베스트셀러 경각 모든 순간이 너였다 4주 연속 1위,3
ynat-v1_train_42233,베스트셀러 모든 순간1 너였다 4주 연속 이위,3
ynat-v1_train_42233,베스트셀러 모든 순간이 너였다 4주 연속 1배때기,3
ynat-v1_train_42233,베스트셀러 모든 순간이 너였다 4 턱 주 연속 1위,3
ynat-v1_train_42284,부산 지하철 파업,2
ynat-v1_train_42284,부산파업지하철,2
ynat-v1_train_42284,부산 지하철 스트라이크,2
ynat-v1_train_42284,부산 지하철파업,2
ynat-v1_train_42284,부산 지하철 스트라이크 파업,2
ynat-v1_train_42408,대우증권 미래에셋대우로 회사이름 공식 변경,1
ynat-v1_train_42408,대우증권 미래에셋대우로 회사이름 공식 변경,1
ynat-v1_train_42408,대우증권 미래에셋대우로 회사 수정 이름 공식 변경,1
ynat-v1_train_42408,대우증권 미래에셋대우로 회사이름 공식 수정,1
ynat-v1_train_42408,대우증권 미래에셋대우로 회사 공사 이름 공식 변경,1
ynat-v1_train_42498,MB 침묵 유지 속 측근들 일일이 대응할 계획 없어,6
ynat-v1_train_42498,MB 침묵 유지 측근들 일일이 대응할 계획 없어,6
ynat-v1_train_42498,MB 침묵 유지 들 일일이 대응할 계획 없어,6
ynat-v1_train_42498,MB 침묵속유지 측근들 일일이 대응할 계획 없어,6
ynat-v1_train_42498,MB 유지 속 들 일일이 대응할 없어,6
ynat-v1_train_42520,미리 내렸던 국고채 금리 한은 금리 동결에 상승 전환종합,1
ynat-v1_train_42520,미리 마치 내렸던 국고채 금리 한은 금리 동결에 상승 전환종합,1
ynat-v1_train_42520,미리 내렸던 국고채 금리 한은 금리 동결에 상승 전환종합,1
ynat-v1_train_42520,미리 내렸던 채 금리 한 금리 동결에 상승 전환종합,1
ynat-v1_train_42520,미리 내렸던 국고채 금리 한은 공동 금리 동결에 상승 전환종합,1
ynat-v1_train_42610,호날두 멀티골 R.마드리드 10명 싸운 뮌헨 21 격파,5
ynat-v1_train_42610,호날두 멀티골 R.마드리드 10 싸운 뮌헨 21 격파,5
ynat-v1_train_42610,호날두 멀티골 R.마드리드 10명 싸운 뮌헨 21 천명 격파,5
ynat-v1_train_42610,호날두 멀티골 R.마드리드 10무명 싸운 뮌헨 21 격파,5
ynat-v1_train_42610,호날두 멀티골 R.마드리드 10명 싸운 뮌헨 21 격파,5
ynat-v1_train_42636,HMC증권 LG이노텍 어닝쇼크 주가 영향 미미할 듯,1
ynat-v1_train_42636,HMC증권 LG이노텍 어닝쇼크 주가 영향 미미할듯,1
ynat-v1_train_42636,HMC증권 LG이노텍 어닝쇼크 미미할 듯,1
ynat-v1_train_42636,HMC증권 LG이노텍 바람 어닝쇼크 주가 영향 미미할 듯,1
ynat-v1_train_42636,증권 LG이노텍 어닝쇼크 주가 영향HMC미미할 듯,1
ynat-v1_train_42707,세계 최초 5G 체험버스 서울 도심 달린다,0
ynat-v1_train_42707,세계 최초 5G 체험버스 세상 서울 도심 달린다,0
ynat-v1_train_42707,세계 최초 5버스 체험G 서울 도심 달린다,0
ynat-v1_train_42707,세계 최초 5G 체험 도심 달린다,0
ynat-v1_train_42707,세계 최초 5G 체험버스 달린다,0
ynat-v1_train_42778,신간 네가 이 별을 떠날 때,3
ynat-v1_train_42778,신간 네가 이 스타을 떠날 때,3
ynat-v1_train_42778,신간 가 이 을 떠날 때,3
ynat-v1_train_42778,신간 가네이 별을 떠날 때,3
ynat-v1_train_42778,신간때네가 이 별을 떠날,3
ynat-v1_train_42795,민주당 북미정상회담 TV시청 공개 취소,6
ynat-v1_train_42795,민주당 북미정상회담 TV시청 공개 취소,6
ynat-v1_train_42795,민주당 북미정상회담 TV취소 공개 시청,6
ynat-v1_train_42795,민주당 북미정상회담 TV시청 공개 누출,6
ynat-v1_train_42795,민주당 북미정상회담 TV시청취소공개,6
ynat-v1_train_42829,신간 마르크스 캐피탈 리딩 인트로,3
ynat-v1_train_42829,신간 마르크스 캐피탈 리딩 인트로,3
ynat-v1_train_42829,신간 캐피탈 마르크스 리딩 인트로,3
ynat-v1_train_42829,신간 마르크스 캐피탈리딩 인트로,3
ynat-v1_train_42829,신간 마르크스 캐피탈 리딩 인트,3
ynat-v1_train_43204,LG V40 씽큐 핵심 기능은 매직포토,0
ynat-v1_train_43204,LG기능V40 씽큐 핵심 은 매직포토,0
ynat-v1_train_43204,LG V40 씽큐 핵심 기능은 매직포토,0
ynat-v1_train_43204,LG V40 씽은 핵심 기능큐 매직포토,0
ynat-v1_train_43204,백금 LG V40 씽큐 핵심 기능은 매직포토,0
ynat-v1_train_43255,의료정보시스템 업체 이지케어텍 이달말 코스닥 상장,1
ynat-v1_train_43255,정보시스템 업체 이지케어텍 이달말 코스닥 상장,1
ynat-v1_train_43255,의료정보 업체 이지케어텍 이 코스닥 상장,1
ynat-v1_train_43255,의료정보시스템 업체 이지케어텍 이달말 코스닥 의류 상장,1
ynat-v1_train_43255,의료시스템 업체 이지케어텍 달말 코스닥 상장,1
ynat-v1_train_43359,2억 다운로드 모바일게임 음양사 8월 국내 서비스,0
ynat-v1_train_43359,2억 다운로드 모바일게임 음양사 8월 국내 서비스,0
ynat-v1_train_43359,2억 다운로드 모바일게임 음양사 8월 유희 국내 서비스,0
ynat-v1_train_43359,2억 다운로드 모바일유희 음양사 8월 국내 서비스,0
ynat-v1_train_43359,8월 다운로드 모바일게임 음양사 2억 국내 서비스,0
ynat-v1_train_43399,EBS 부사장에 박치형 전 EBS 평생교육본부장,2
ynat-v1_train_43399,부사장에 박치형 전 평생교육,2
ynat-v1_train_43399,EBS 부사장에 박치형 점토 EBS 평생교육본부장,2
ynat-v1_train_43399,EBS 부사장에 박치형 전 EBS 평생교육본부장,2
ynat-v1_train_43399,EBS 부사장에 박치형 논 EBS 평생교육본부장,2
ynat-v1_train_43403,긴급 수석보좌관회의 주재하는 문 대통령,6
ynat-v1_train_43403,긴급 운석보좌관회의 주재하는 문 대통령,6
ynat-v1_train_43403,긴급 수석관회의 주재하는 문,6
ynat-v1_train_43403,긴급 수석보좌관회의 주재하는 문 대통령,6
ynat-v1_train_43403,긴급 수석회의관보좌 주재하는 문 대통령,6
ynat-v1_train_43460,거래소 한올바이오파마에 시황변동 조회공시 요구,1
ynat-v1_train_43460,한올바이오에 시황변동 조회공시,1
ynat-v1_train_43460,거래소 한올바이오파마에 사이황변동 조회공시 요구,1
ynat-v1_train_43460,거래소 한올바이오파마에 요구황변동 조회공시 시,1
ynat-v1_train_43460,거래소 한올파마에 시 조회공시 요구,1
ynat-v1_train_43503,언론노조 정책토론회,2
ynat-v1_train_43503,언론노조 정책토론회,2
ynat-v1_train_43503,토론회 정책언론노조,2
ynat-v1_train_43503,정책토론회,2
ynat-v1_train_43503,언론노조토론회정책,2
ynat-v1_train_43620,게시판 11월 15일 서울도서관서 퓰리처상 수상 김경훈 기자 강연,3
ynat-v1_train_43620,게시판 11월 15일 서울도서관서 퓰리처상 수상 김경훈 신문기자 강연,3
ynat-v1_train_43620,게시판 15일 서울도서관서 수상 김경훈 기자 강연,3
ynat-v1_train_43620,게시판 11월 15일 서도서관서 퓰리처상 수상 김경훈 기자 강연,3
ynat-v1_train_43620,게시판 11월 15일 서울 신문기자 도서관서 퓰리처상 수상 김경훈 기자 강연,3
ynat-v1_train_43692,원달러 환율 8.5원 오른 1155.4원 마감,1
ynat-v1_train_43692,원 동그라미 달러 환율 8.5원 오른 1155.4원 마감,1
ynat-v1_train_43692,원달러 환율 동그라미 8.5원 오른 1155.4원 마감,1
ynat-v1_train_43692,원달러 환율 8.5원 오른 불 1155.4원 마감,1
ynat-v1_train_43692,원달러 환율 8.5원 오른,1
ynat-v1_train_43953,LGU 다음달 여의도 불꽃축제 5G 기반 3D VR 생중계,0
ynat-v1_train_43953,LGU 다음달 여의도 불꽃축제 년 5G 기반 3D VR 생중계,0
ynat-v1_train_43953,LGU G달 여의도 불꽃축제 5다음 기반 3D VR 생중계,0
ynat-v1_train_43953,LGU 다음달 여의도 불기 불꽃축제 5G 기반 3D VR 생중계,0
ynat-v1_train_43953,다음달 여의도 불꽃 5G 3D VR 생중계,0
ynat-v1_train_44029,평양정상회담 평양 도착한 문 대통령,6
ynat-v1_train_44029,평양정상회담 평양 도착한도 문 대통령,6
ynat-v1_train_44029,평양정상회담 평양 도착한 문 대통령,6
ynat-v1_train_44029,평양정상회담 내도 평양 도착한 문 대통령,6
ynat-v1_train_44029,평양정상회담 평양 도착도 문 대통령,6
ynat-v1_train_44050,충무로뮤지컬영화제 폐막작 소개하는 이석준,3
ynat-v1_train_44050,충무로뮤지컬영화제 폐막작 소개하는 이석준,3
ynat-v1_train_44050,충무로뮤지컬영화제 작 소개하는 이석준,3
ynat-v1_train_44050,충무로뮤지컬영화제 폐막작 소개하는 살포 이석준,3
ynat-v1_train_44050,살포 충무로뮤지컬영화제 폐막작 소개하는 이석준,3
ynat-v1_train_44467,LG유플러스 타사 아이폰 고객에게도 U골프앱 오픈,0
ynat-v1_train_44467,LG유플러스 타사 아이폰 고객 에게도U골프앱 오픈,0
ynat-v1_train_44467,LG유플러스 고객 아이폰 타사에게도 U골프앱 오픈,0
ynat-v1_train_44467,LG 타사 고객에게도 U골프앱 오픈,0
ynat-v1_train_44467,LG유플러스 타사 아이폰 고객에게도 골프앱 오픈,0
ynat-v1_train_44481,손흥민 태클을 가라데킥으로 표현한 해설자에 비판여론,5
ynat-v1_train_44481,손흥민 태클을 가라데킥으로 표현 국한 한 해설자에 비판여론,5
ynat-v1_train_44481,손흥민 태클을 가라데킥으로 표현한 해석 해설자에 비판여론,5
ynat-v1_train_44481,손흥민 태클을 가라데킥으로 표현한 해설자에 비판여론,5
ynat-v1_train_44481,손흥민 태클을 가라데킥으로 표현한 에자해설 비판여론,5
ynat-v1_train_44846,주말 N 여행 수도권 열대야 사라진 밤 인천서 맥주 축제 즐겨보자,3
ynat-v1_train_44846,주말 N 여행 수도권 열대야 밤 인천서 맥주 축제 즐겨보자,3
ynat-v1_train_44846,주말 N 여행 수도권 열대야 사라진 밤 인천서 맥주 축제 즐겨보자,3
ynat-v1_train_44846,주말 N 여행 수도권 열대야 사라진 밤 맥주서 인천 축제 즐겨보자,3
ynat-v1_train_44846,주말 N 여행 수도권 열대야 사라진 한밤중 인천서 맥주 축제 즐겨보자,3
ynat-v1_train_44908,김윤 SKT AI센터장 세상 바꿀 AI 기술 만들고 싶다종합,0
ynat-v1_train_44908,김윤 SKT AI한복판장 세상 바꿀 AI 기술 만들고 싶다종합,0
ynat-v1_train_44908,김윤 SKT AI센터장 세상 바꿀 AI 실력 만들고 싶다종합,0
ynat-v1_train_44908,김윤 SKT AI센터장 백년 바꿀 AI 기술 만들고 싶다종합,0
ynat-v1_train_44908,김윤 SKT AI센터장 세상 바꿀 AI 서술 만들고 싶다종합,0
ynat-v1_train_45063,이동통신 3사 수장 CES서 새로운 먹거리 찾는다,0
ynat-v1_train_45063,이동통신 3사 수장 CES서 새로운 먹거리 찾는다,0
ynat-v1_train_45063,이동통신 3사 주장 CES서 새로운 먹거리 찾는다,0
ynat-v1_train_45063,이동통신찾는다3사 수장 CES서 새로운 먹거리,0
ynat-v1_train_45063,이동통신 3시 수장 CES서 새로운 먹거리 찾는다,0
ynat-v1_train_45276,풀무원 자사주 매각 추진 보도 사실 무근,1
ynat-v1_train_45276,풀무원 자사주 매각 추진 보도 사실 영도 무근,1
ynat-v1_train_45276,자사주풀무원매각 추진 보도 사실 무근,1
ynat-v1_train_45276,풀무원 자사주 매각 추진 보도 진리 사실 무근,1
ynat-v1_train_45276,풀무원 자사주 매각 도발 추진 보도 사실 무근,1
ynat-v1_train_45312,예루살렘 팔레스타인 주거지 철거 이스라엘에 비난 쇄도,4
ynat-v1_train_45312,예루살렘 팔레스타인 이스라엘 철거 주거지에 비난 쇄도,4
ynat-v1_train_45312,예루살렘철거팔레스타인 주거지 이스라엘에 비난 쇄도,4
ynat-v1_train_45312,예루살렘 팔레스타인 주거지 배제 이스라엘에 비난 쇄도,4
ynat-v1_train_45312,예루살렘 팔레스타인 주거지 이스라엘에 비난 쇄도,4
ynat-v1_train_45546,사랑의 김장 들어보이는 이해찬,6
ynat-v1_train_45546,친애의 김장 들어보이는 이해찬,6
ynat-v1_train_45546,사랑의 이해찬 들어보이는 김장,6
ynat-v1_train_45546,사랑의 김장 들어보이는 이해찬,6
ynat-v1_train_45546,사랑보이는 김장 들어의 이해찬,6
