text,label
재구매 포장상태가너무맘에안드네영 한번더 박스에넣어주시지,0
2개 샀더니 사은품도 주셨네요.감사합니다.사계절 잘 쓸듯 합니다.많이 파세요.^^,1
세안할 때 각질제거도 되고 좋아용,1
스티커도작아어 붙히기너무힘듬,0
S사이즈 시켰는데 슬림하진 않고 크고 옷감이 무거워요,0
별로예예 자외선 차단제 같아요,0
그리고통화했을때 확인했던 착불배송료보다 약 만원가량 더 많이 냈네요;;;,0
"스파우트에서 앞부분 빨대로 바꿔서 써보려고 주문했는데 넘 비싸고,,, 뚜껑열어 뒤집으면 물도 다새서 별로 예요 이돈주고 다른 빨대컵하나 사겠어요",0
1회용 일반마스크에 부착해서 사용해봤는데 숨쉬기 힘들었음,0
매트리스높이가35cm정도였는데여유있게딱맞네요~ 배송도빠르고가겨도착하고좋네요~,1
시장에서 먼저 산 비트는 아직까지 단단한데 몇개가 수분이 빠진것처럼 시들해요. 인터넷으로 채소를 산건 처음이라 좀 실망했네요,0
잘 받앗어요 어른이 사용하기엔 좀 유치해서 원래끼던거 다시낄예정..ㅠㅠ,0
크네요. 칸막이나 지퍼로 분리되어 있으면 좋겠네요. 그외는 없어요. 만족해요.,1
케이블 길이가 좀 더 길었다면 5점,1
재구매 계속계속 먹는 김치에요 맛도 좋고 완전만족합니다,1
사이즈 미스였지만 널널하게 끼우니 소리 안나고 좋아오!,1
맛없고 별로였어요 애도 안먹어요,0
젤이 딴딴하지 않고 물처럼 흘러내려요 .... 세척도 잘 안 되는 것 같아요 ....,0
브러쉬가 비정상적으로 딱딱합니다 유키 제품 한두번 한두개 사용해본게 아닌데요 불량같아요 그리고 큐어링도 30초했는데 불구하고 광이 거의없어요,0
딱 이가격 하는거 같습니다. 팔걸이 수평도 안맞고 등받이도 조금 약해 보이고 허리 받혀주는 프라스틱은 항상 내려가 있네요 세일해서 18만원주고 산건데 딱 이가격하는거 같아요,0
색상이나 사용감 대체로 만족합니다. 아기띠어 덧대니 조금 무거워지긴하지만 보온성 있는것 같아요,1
이거 절대 사지마세요... 최악,0
재구매 노즈워크놀이용으로구매,1
25미터로 잘 주셨어요 그런데 접착제냄새가 너무심해서 붙이고나서 어떨지 걱정이네여,1
간식으로 먹고있는데 든든 하네요,1
크고 많이들어가서 좋네요,1
두번째 구매합니다. 아기가 쓰는데 아무리 던지고 떨어뜨려도 튼튼하네요. 추가 있어 아무방향이나 물을 마실수 있어 좋고 빨대에 중간에 속도조절하는 막같은 구조라 사래도 덜걸리네요,1
아직 100프로에요 엄청 오래가는진 모르겠지만 바꾸기 전보다 훨씬 나아요,1
푹신함은 좋습니다. 다만 냄새가 심해서 며칠을 빼도 잘 안빠져서 못쓰는게 문제입니다,0
싸게 잘삼ㅅ음,1
빨간색이 눈에 확 띄어서 실험삼아 구매했는데 친구 것도 빨간색으로 할 걸 그랬어요. 너무 예뻐요.,1
배송이 늦게와서 못씀 ㅜ,0
쓰건거라 재구매했어요,1
착용은 안해봤지만 일단 저렴하게 구입해서 만족합니다.,1
나무가 얇아요ㆍ색깔은 무난해요ㄴ,0
색상이 너무 밝아요. 모델하우스 오픈용으로 구입색상이 너무 밝아요분양중인데 대박나면 좋겠다 10자만 채우자ㅋㅋ..,0
재구매 배송 겁나 느리구요 직접배송인데 설치는 둘째치고 약속시간보다 늦게오고 안에다 던져놓고 가서 자가설치 햇습니다,0
도시락 반찬하려고 샀어요 도시락 반찬 하려고 샀어요생각보다 사이즈가 크네요 잘먹겠습니다맛있을 것 같아요맛도 다양하고,1
빠른배송과 가격대비 물건좋아요. 써비스로주신 탭볼도 귀엽읍니다.,1
"게 한마리를 감싼 붉은색 나일론실이 꽤 길었는데도 못보고 함께 요리했다니 위생상태가 의심되서 입맛도 잃었고요, 생물이라 반품이 되니 안되니 언쟁하기 귀찮아서 글로나마 아쉬운점 적습니다",0
삼부라생각햇는데 오부엿내요ㅜㅜ 다품정,0
하나도 흉터 안없어져요 ㅜㅜ,0
빠른배송 좋아요ㅎㅎ 남편이 있었음하길래사줬어요ㅎㅎ 잘쓰길...ㅋㅋ,1
통화는 안돼네요.. 된다해서 샀는데..,0
다음에 도 살거에요,1
마스크 보관에 편리,1
범퍼케이스는 사이즈 딱 맞고 싼 가격에 쓰기 좋은데 일반 케이스는 카메라 위치도 안맞고 최악입니다. 그대로 버렸습니다.,0
재구매 늘 구매 하는 제품인데 향이 바뀐거같아요,0
생각보다 별로에요 깨끗하게 닦인다는 느낌이 안들어요,0
작은 사이즈 패드는 의자 팔걸이에 장착했을 때 넓은 부분이 팔꿈치 쪽으로 와서 아쉽습니다.,0
깔끔해서 좋긴한데 고리걸지 못하고 제대로 끝까지 안껴져서 빅스비버튼과 볼륨 줄이는버튼이 살짝 닿아서 지멋대로 눌리는게 좀 실망스럽네요,0
교체하는 핀도 들어있어서 편했고 설명이 잘 되어있어요,1
"좋아요. 보기도 좋고, 다만 봉 2개짜리에 비해서 회전이 잘되서 자전거가 잘 돌아가요",1
침대에서 책도 읽고 컴퓨터 작업도 하는데 독서대보다 훨신 활용도가 좋고 크기도 딱이에요,1
루어대 처음 사봐서 ...문의점있어서 톡 남겻더니 친절하게 상담도 해주시고 좋았네요 아직 사용전이긴하지만 사용전부터 기분좋네요 ~~많이 파세요,1
닭껍질이 완전 비추 비추 비추 비추,0
초침이 중앙에 안서요ㅜㅜ,0
생각보다 얇아요 이전에도 이런 디자인 썼었는데,0
"생각보다 괜찮아서 놀랐고, 바지가 작아서 교환했는데 상담원분이 너무너무 친절하고 빠르게 응대해줘서 좋았음.",1
튜브 귀여워요 아직 사용전인데 구멍 안나고 오래 썼음 좋겠네요,0
오우 차스타트부터 다릅니당,1
가방이라고 하기엔... 포대자루 같네욬ㅋ 사지마세요,0
색깔너무 이뻐요 배송도 굿,1
철이다긁혀있고 상태안좋네요 나사도하나는안드가고,0
포장케이스가 깨지고 뜯어진채로 왔어요.. 찝찝하지만 케이스파손은 본체에 이상이 없기때문에 교환사유가 안된다네요ㅜ 물건은좋아요. 큰애때부터 쭉 쓰던거에요,0
배송도 빠르고 가격도 저렴하고 무엇보다 품질이 너무 좋아요,1
일하시는분이벽걸이하나에2시간하고가셨어요 꼼꼼한게 아니라 숙련도 부족으로 분해 조립 하는데 한시간 넘게 소요함,0
6개 시켰는데 배송 관련 문제가 많았고 제품 불량도 두번이나 옴. 교환을 하다가 지쳐 나중에는 한개 취소했음. 다시는 여기서 구입안함,0
배 .빠르고 든든하네요,1
저는 터진거 하나없이 잘 받았습니다! 받자마자 하나 마셔봤는데 배음료같은게 아니라 진짜 과즙맛이라 좋네요,1
낚시좌대 깔판으로 사용할려고 구매합니다 하지만 엣지부분이 약하고 하루사용하니 찢어져 있네요 ㅠ ㅠ,0
가위는 일반 보통가위인데 시중보다 저렴하게 샀어요,1
다녹아서옴,0
모두좋아요 잘삿어요,0
기대를너무많이했나봐요ㅜㅜ,0
"달지않네요. . ,복불복이긴해도. .담엔 동남아가서 먹는거로~",0
어드밴스 블루 2080,0
짱 생각보다 단단하고 잘쓸거같아요 냄새도 안나고 빠른배송에 아직초기라 쓸일이 없지만곧 쓸거 대비해서 주문햇어요 후회없어요!! 잘쓸게요,1
몇개를 사는건지 이쁜건 가져야겠단 욕심이 크네요. 계속 재구매 중입니다.,1
"배송 잘받았습니다. Ps4용으로 사용하려고 주문하였는데, 성능도 만족합니다. 잘 쓸게요. 감사합니다.",1
식용유까지 챙겨주시고 감사합니다 ~~~,1
넓게 소독이되니 좋네요^^,1
안 벗겨지고 찰떡이라 너무 좋아욤,1
날짜와 요일 표시 되는 글자가 너무 적어요. 낮에 밖에서는 거의 안보이네요. 액정 사이즈도 그렇고 남자분들 보다는 여자분들이 어울릴꺼 같네요. 스마트폰 연동 어플은 쓸만하네요,0
어느정도 좀 두어야 강한 알코올 향이 빠지면서 제 향을 내는건 맞지만... 글쎄요 향이 원래 향수랑 비슷하다고까지 생각이 안드는것같기도합니다ㅠㅠ 리뷰를 보고 비싼 정품 향수랑 향이 똑같다길래 호기심에 너무 큰 용량을 샀네요,0
가격대비 좋습니다!! sjdjsksksosissiiddjfjfjksoaskskssksksosiwiwiwiwisjjs,1
배송 상품 모두 만족 입니다.. 많이 파세요....!,1
1회용 찌입니다 1회 사용후 배터리 꼽는 금속단자 바로 부서지내요 내구성 꽝입니다 예전 찌스전자찌가 아닌것 같네요,0
아직 관심은 없는듯 하지만 계속 쥐어주고있어요~,1
레이어로 입기 딱이엥ㅅ,1
다른 사이트에서 구매한 팔찌는 골드볼이 찌그러지거나 깨졌는데 여기팔지는 끈조절부터 골드볼까지 튼튼하고 편하게 잘착용하고 있어요~ 발찌도 있으면 좋을듯해요,1
탈색모라서 그런지 만족감이 없네여,0
모유수유하는데 애기가 먹는양보다 적은것같아서 시켰어요~ 양이 늘기를 바라며~~^^,1
다신 안삼 바느질 개판이네요. 싼게 비지떡이라 반품하기 귀찮아서 그냥 씁니다. 두개짜리는 그럭저럭 씁니다.,0
너무따뜻하고.편해요,1
왜좋은진모르겟어용...쿨링감은..좀잇긴해용,0
추천하고 싶지 않습니다.,0
친구 생일을 위해 준비했는데 독특해서 좋아하네요^^,1
배송기사님 친절하시고 전에 다른제품 샀다가 반품하고 고른제품이라 굉장히 고민하고 구매한 상품이예요 결론적으로 대만족이고 앞으로 가구 볼때도 여기부터 찾아볼거예요 튼튼해서 좋아요,1
저렴하게 샀는데 얇아서 물감하기엔 아쉬운 점이 있어요,1
편의점에서 우연하게 먹었는데 맛있어서 샀어요 짱 맛나요 배달도 빨라 좋네요,1
사진이랑 비슷하긴하나 큰 기대 ㄴ,0
평이 좋아서 샀는데 맛이 없어요,0
별로이무니다,0
잘 안발리고 뻑뻑해서 별로였음,0
구매 후 출조를 기다리는 애타는 마음이네요. 갑오징어.쭈구미 대로 입소문은 자자하니 저 또한 2020년 기대를 품고 구매했네요. 어복 충만장비로 기대됩니다.,1
너무 늦게 와요 거의 한달,0
여행갈때 가져가려고 급하게샀는데 냄새가너무심해서 못가져갔어요 페브리즈뿌리고 2주동안 걸어놨는데도 냄새하나도 안빠졌어요,0
재구매 이번에는박스파손이 좀심하네요.. 택배사가.. 돈받고할텐데..던지거나 대강하니안타깝네요.. 또사러올께요,0
망치에 구멍도 있고 제품 상태는 별로네요,0
마트에서 RC카 구매하고 나서 금방고장 나서 알아보다가 구매하였는데요 금액적으로 얼마차이 안나서 혹시나 했는데 정말만족 스럽습니다 재밌어요 하나더 구매할생각이에요 여친꺼두ㅋㅋ,1
사이즈xl샀는데 너무작아요ㅠ 못입어요,0
두께도 적당.!! 택배비가 착불이라..그건만 빼면 최고,0
빠른배송 감사합니다 하지만 홈페이지에 메인화면 제품을 사려했는데 다른 모델이 왔네요 물론 옵션을 저세히 안본 제탓이 크지만 옵션 선택을 좀더 잘보이게 해주었음 더 좋겠다는 생각이네요,1
"어린이집 낮잠이불 6만원정도 되는거 샀더니 자주 빨고 그래서 그런지 솜이 제각각 놀아서 새로 샀어요. 이건 안그럴것 같아서 사긴했는데, 아직은 모르곘어요. 그래도 푹식푹식해보이고, 촉감도 좋아서 애기가 좋아하네요.",1
"재구매 한번 구매했다가 좋아서 추가구매해요, 컬러도 괜찮고 질감도 좋고 접착력 좋고~",1
건조한 피부에 윤광 나려고 샀어요.파운데이션을 섞어서써도 더 밝아진 느낌은.. 나진 않아요.집앞나갈때나 이것만 쓰면 화사해보여요..,0
쪼금씩 나오나.. 정신건강엔 안좋음,0
제품도 디자인도 좋습니다,1
코로나 감안하더라도 너무한다싶은 최악의 배송. 주문을 받지 말았어야한다고 생각합니다.,0
후기가좋아서 구매했는데 맛있어요 사먹는거랑 똑같아욤^^,1
모기는 잘 못잡네요 ㅠㅠ 날파리는 잘 잡는듯 참고하세요 팬돌아가는 소리도 큰편입니다,0
생각보다 재질이 좋아보이지 않네요,0
한달이 지나니 소음이 발생항네요!!!,0
잘 샀네요~ㅎㅎ 정리 정돈이 잘 안되서 샀는데 이 틀에 넣어 보관하게 되니 너무 깔끔하고 좋네요 ㅎㅎㅎ많이 파세요,1
꿀최고! 추석 선물 뭐사드려야되나 고민 엄청하다가 꿀을 발견하고 싸서 두개 구입했는데엄청들 좋아하십니다 ! 적극추천입니다 !,1
오버핏이랬는데 왤케 작아요?,0
표면이 너무 미끄럽고 두께가 얇음. 딱 싸구려 1회용 수준..,0
깔끔하고 1키로 한번에 다 들어가서 넘좋아요,1
쓰기 편리하고 잘 안찢어져서 아주 좋음,1
광택도 좋고 발림도 좋고 내손톱도 연장손톱도 팁위에도 발림 아주 좋습니다 색도 선명하고 색표에 나온것 처럼 선명하고 이뻐요,1
좋아요 오후에 주문했는데 다행히 다음날 받았어요 아기 첫팬티. 순면100%로 샀어요 어린이집에서 삼각으로 달라고해서 여유있게 두세트샀어요 디자인도 넘 귀여워요~^^,1
유통기한이 2년정도 되네요. 배송 잘 도착했고 금액도 괜찮아요. 오늘 운동갔다가 먹을껀데 맛도 좋았으면 좋겠어요 .,1
선물했는데 인기많은상품이라서 좋아했어요~,1
그냥 그럭저럭 합니다,0
귀엽고예뻐요. 몇개더살게요.,1
스님닽으므스님거같늠,0
여행가려고 구매해서 3박 4일 여행을 다녀왔는데 정말 잘 들고 다녔습니다. 짐도 넉넉하게 들어가고 수납공간 (?)도 많아서 잘 활용했습니다.,1
겉면의 일부가 뜯어져있었습니다. 눈에 많이 띄는 부위가 아니고 귀찮아서 그냥 쓰기로 했어요.,0
좋아요 조금 비쌉니다 하지만 후기들 사진평들 보니 아직 설치 전이긴 하나 상당히 만족할것 같네요 튼튼하길 바랍니다,1
"편리하게 구매, 사용할 수 있어 좋습니다.",1
인스타 광고보고 호기심에 주문했는데 배송을 하루만에 왔으나 ㅋㅋㅋ 냄새가.. 속았네요 ㅋㅋㅋ 전 너무 별로였어오,0
"아주좋아요 경첩이랑 슬라이스도어 굿!! 가구냄새없고 제일 고민해서 고른 가구인데 가성비, 가심비 모두 좋네요! 주문한지 이틀만에 제일 빨리온가구 엄마집도 하나 추가 주문하려구요 수납도 좋습니다 배송기사님 엄청 친절하십니다",1
기대했던것보다 만족합니다. 설치도 쉽고 가격도 만족합니다.,1
배터리 충전 안되서 하루도 못썼습니다.,0
붙이는데 테이프 접착면이 같이 떨어지고 재단하는데 애먹었습니다.,0
생각보다 그지~~ 김서림이 완전하는 않은듯 십내요~,0
싱싱하고 간도 적당해요 익혀서 먹으면 맛있겠어요~,1
벽시계걸려고 사서 사용중인데 아직도 잘 걸려있어요.,1
가격도 좋고 배송이 아주 빠르네요... 다음에도 재구매 하겠습니다...,1
진하지 않고 은은한 향이에요,1
사진 보기보다 작음 가구 야간씩 휘청 뒤틀림,0
그저그래요 ...~~~~~~,0
무슨 배송이 열흘넘게;;;,0
솔직히 좀자주끊겼어요 멘붕올뻔,0
주문한지 일주일도안되었는데 왔네요 집에잘어울려요,1
이정도면 가성비 좋아요...배송도 괜차나요,1
각인도 깔끔하고 제작부터 완성까지 시간도 짧아서 넘 좋았어요! 좋은 상품감사합니다.,1
이불이 퀸사이즈인데도 깃털처럼 가볍고 좋아요 면도좋고 잘시킨거같아요,1
라인이 좀 짱짱해서 그런지 종종 아파요,0
좋아용 좋아요~~ 하ㅏ,1
해외배송이라 배송기간이 좀 걸렸지만 너무 만독합니다!!ㅎㅎㅎ 담엔 바디크림도 같이 주문해서 사용해야겠어용 ㅎㅎ,1
광고만큼은 아니지만 기대치 이하..,0
그립에 표시가 없어 센터 잡기가 어려워요,0
따가워요ㅠㅠㅠ 뭔가 그립감이 불편해요ㅠㅠㅠ,0
너무 무거워요. 거의 애기무게네요,0
스크레치가 있어 아쉽딘,0
다음에 또 사려고욥 위생때문에 팬티는 6개월마다 바꿔줘야한대요6개월마다는 못바꿔줘도 질이 좋아서 계속 여기서 살까해요 ㅋㅋㅋ종류가 좀 더 많음 좋긴하겠어요,1
할아버지 간식으로 좋아요 할아버지 간식으로 구매했어요. ^^ 두유랑 과채믹스랑 심심하실때마다 꺼내드십니다. 다른 설탕 많이 들어간 음료보다 안심하고 먹을 수 있어서 좋아요.,1
예뻐요! 배송이 빨라요,1
배송도 빠르고 디자인도 마음에 들어요! 원단이 부드러워서 꿀잠용으로 딱이에요ㅎㅎ다음에 다른 디자인도 사고싶어요!!,1
배송은살짝늦었지만 잘왔어요~,1
재구매 두개삿다가 넘 조아서 또사오,1
이게뭐죠 다깨져서 오고 하나다시배송해주세요 ㅡㅡ,0
서랍장 안쪽에 양옆으로만 필름 이 붙어있고 안쪽과 앞쪽에는 필름지가 안붙어있어서 까끌 까끌 나무가시가 많아요,0
잘 붙지 않아요ㅠㅠ 붙이고 다음날 봤더니 다 떨어져있어서 속상했어요ㅠㅠ 잘생각해보시고 구입하세요..,0
저는 제대로 차단이 안되네요..불량인가요?,0
잘쓰고있습니다 좋은거같네요,0
김치가 간이 아맞은데다 저장고에서 익은맛이아니예요 겉익어서 너무많이 셔서 찌게 끓여놔도 너무셔서 못 먹겠어요 걱정입니다 어떻게 처리할지,0
만족합니다 배송도 빠르고 가격대비 품절도 좋아요 좀 투박한 느낌도 있는데 신랑은 좋다고하네요 만족합니다,1
사이즈를 잘못사서 사용을 못하네요..,1
잘받았어요 이쁘네요 약간 노란빛도는 화이트입니다,1
와ㅡ 본품부터 샀으면 큰일날뻔;; 스펀지 퍼프라 뜨고;; 무슨 절개형이라 밀착력 좋다고 해서 괜찮을까 싶었는데 너무 별로예요,0
디자인이나 색깔은 깔끔한데. .너무 약하네요 조금 더 튼튼했으면 합니다,0
싸게사서 좋아요 배송빠름,1
18리터 흰색은 사출할때 검정 가루가 들어갔나봐요 군데군데 검은색 점이 보이는데 닦여지지는 않아요 사용하는데는 문제 없을거 같아요,1
핵이뻐요 색!! 역시 색조짱 스틸라ㅠㅠ 색 다 사고싶어여 정말..,1
소금이 빠졋더군요....포장때 확인좀 부탁드려요,0
미니밤호박이 덜 익은것을 따신건지 맛이 없고 어떤것은 못먹을 정도입니다,0
초등학생 친구들 생일선물로 좋아요,1
좋은 상품 빠르고 안전한 배송 감사합니다,1
심플하고 색 무난해서 아빠가 좋아하세요,1
16키로 조금안되게 들어있었어요. 잘 탑니다.,1
오늘 받았어여~~ 퇴근하고 집에가서 함 사용해 봐야겠어요~~~^^ 기대 됩니당!,1
저랑은 좀 안맞네요ㅠ 촉촉한게 잘 안느껴져요ㅠ 흰색으로 다시 구입해봐야 겠어요,0
봉이 휘어있었습니다.. 배송상의 문제인지 생산과정에서의 문제인지 위에 끼우는 봉이 한쪽으로 치우쳐저 있네요ㅠ 교환하는 과정이 번거로와 그냥 쓰려하지만 앞으로 확인 부탁드려요ㅠ,0
재구매 저번에 사고 너무 좋아서 재구매해요,1
장에 좋은거 같아요..감사해요,1
포장도 대충해수 보내주시고^^.. 하나는 깨져서 스프레이액이 다 새서 다른거에 다 뭍고...하나는 아예 빈 깡통으로 오고 너무 하시는거아닌가요ㅠㅠ 다신 안사요..,0
나름 가격대비 무난하네요 ㄴㅅ,1
재구매 항상 주문함.. 쿠폰 사용유무를 알수 있었으면 좋겠음,1
"배송 진짜 마음에 안듭니다. 택배기사님은 전화도 없고 집앞에 물건 던져놓고 가시고, 포장상태도 별로. 조금 더 신경써주셨으면 더 기분좋게 받았을거 같네요 ㅠ",0
포장상태도 좋고 배송도 빠르네요. 안주류로 좋아요,1
가성비좋고 싱싱하고 포장도꼼꼼하고 다좋아요,1
사이즈가 너무 생각보다 작네요,0
재질도 안좋고 찌그러지고 모양이안이쁨 아이도이상하다며 안씀,0
재구매 박스가 2개가 오픈되어있고 각봉지 마다. 1봉디씩 없습니다.,0
칼자국이 많이 나네요 별로에요,0
좋을 것 같아오 아직 안써봄,1
배송도 하루만에 오고 높이조절이 마음대로되어서 좋아요. 잘 산것같애요,1
양에 비해 너무 나 비싸요.,0
두께도 있고 바퀴도 있는데 아래부분이 약간 작음,1
배송 기사님은 너무 친절한데 높이가 낮아서 별로에요..,0
뚜껑이 잘 안닿여요,0
수저 정리하기 너무 좋네요~~ 디자인도 정말 이뻐요 ^^,1
바쁘다보면 문제가 생길수있지만 사후처리가 너무 미흡합니다.다른 고객에게는 약속한만큼의 답변은 꼭 주시길 기대합니다.,0
배송이 너무 오래걸립니다.,1
두께가두껍지는않지만 포근하고좋네요,0
계란좋네요 수고하셔요,1
세련되고 사이즈도 턱받이 하기 조아요,1
배송느림 제품하자,0
역시 뜨네요ㅋ돈아까움,0
안경김서림 결정적으로 올이 풀림 이따위물건을5000원에 산 내가 덜떨어진 놈이지 절대사지마세요 휴지로도 못쓸물건임,0
잘 도착했네요. 상품은괜찮아요. 색상도 괜찮고 공기도 적당히 들어가 있고 오래 쓰면 좋겠네요.,1
완좋아요 신발수납이 간절했는데 좁은공간 깔끔하게정리되고 보기도 너무 좋네요 진작 알았음 더 좋았을껄 암튼 더 사려고합니다,1
선물로 받았다가 천이 톡톡해서 출산선물로 저역시 구입했습니다 사이즈도 크고 면소재라 맘에 드네요 친구도 맘에들어했으면 좋겠네요 천기저귀는 다용도로 쓸 수 있다니 더 맘에 드네요,1
생목이버섯이 별로 신선하지 못해서 아쉬웠습니다,0
맘에 듭니다. 색상도 마음에 들고 가벼워서 신기 좋습니다. 가벼워서 신기 좋아요~~~ 추천합니다. 추천~,1
개안네여 .....,0
상품 포장상태가 엉망이네요 다 찢어진 박스를 굳이 굳이 테이프로 엉성하게 감아서 보냇네요ㅋㅋ안에 뽁뽁이도 찾아볼수도없고 그냥 딸랑 샴푸만 넣고보내네욬ㅋㅋ상자값 뽁뽁이값 아껴서 재벌되세요~~~,0
배송 배송업체 바꾸지 않을꺼면 팔지마세요. 연락하나없이 경비실에 맡기고..제가 배송비 안냈나요?심지어 택배비도 따로냈는데요?,0
완전히 피부에 밀착되지 않고 겉도는 느낌이네요,0
깔끔하고 스마트커버 기능 잘되고 자석 기능도 참 좋아요,1
어머니께서 꾸준히 드시는데 속이 편하시데요,1
녹두죽 좋아해서 집에서 만들어 보려구요~ 맛있으면 좋겠네요,1
디자인은 예쁜데 배송이 너무 오래걸렸어요. 받자마자 단추가 2개 떨어져서 다시 꿰맸네요. 원래 이런 제품인지.. 가격이 저렴하니 일단 감안하겠습니다.,0
흐물흐물~~~~너무너무 흐물거려요,0
솔직히별로에요 아디다스문양이 스티커고...재질도 완전 얇아요,1
인스턴트 맛이 너무 강한듯해요. 짜기도 하고.,0
매일 봉지를 챙겨서 다녔는데 리드줄에 묶어서 다니니까 편하고 좋네요 진작 살걸 그랬어용 ㅠㅠㅠㅠ,1
너무 가벼워요~ 받침대에 힘이 없어요,0
"음 궁금해서 시켜봤는데 맛은 그냥 그래요 궁금하면 한번 사먹어볼만한 맛,,,",1
늘 먹는 견과류 좋아요,1
넘 작어요,0
배송이 너무늦었네요ㆍ,0
폭이 크다고 해서 샀는데 스타킹이랑 달라붙고 원단도 얇아서 배랑 힙 라인 다 드러나네요ㅡㅡ 팔길이도 짧아서 상체가 살집있어보여요 평이 좋아서 두개나 구매했는데 별루에요ㅠ,0
고민하다 그레이샀어요 아이보리도 사고싶어요~ 구두240신는데 한치수크게 주문하란 평이 많아 245했는데 잘한것같아요,1
배송 누락 응대가 형편 없습니다.,0
물론 사이즈 확인 제대로 못한 제 잘못이지만 너무 심각하게 낮아요ㅠㅠ 밑에 반바지 걸면 바닥에 닿고 위에 수건 걸면 아래 보조건조대에 닿고ㅠㅠ 1인용x 속옷용o,0
레알. 비싼이쁜쓰레기 초파리하나못잡는다 코앞에있는데 설마해서 다른제품 저렴이도같이샀는데 거기엔 초파리뿐 아니라 이상한큰 벌레도잡혔는데 대박이다. 이쁜 쓰레기 이뻐서 봐준다,0
제가 원하는 상품이 아닌것 같아요. 도마가 딱딱하네요. 구매한거니 잘 쓸께요.수고하세요,0
시원하고 크기도 넉넉하고 좋아요!,1
감자가맛있어서 주문했는데 당근은 실망입니다 뜯자마자 상한 아이들이 몇개 있었구요 신선하질않아 좀 별루네요 감자는 여전히 맛잇어요,0
"쉽게 먹기편한거 말고 맛도 양도 질도 다 별로에요 게장을 먹는다는 느낌보다 양념장으로만 느껴지네요 배송 엉망이었고, 이거야 뭐 실수가 있을 수 있으니.. 근데 상품은 궁금증에 한번은 먹을까몰라도 두번은 안먹을래요",0
편하고 얇아서 여름에 딱인듯요! 배송도 빨라서 좋습니다.,1
잘받앗어요 잘받앗어요,0
"디자인, 착용감 모두 좋습니다",1
좋아융 항상 주문해서 쓰는데 다른데 보다 좀 더 저렴해서 샀슺니다 많이 파세요 싸게 잘 샀습니다 ㅋ,1
항상 쓰던 제품인데 잠시 판매가 닫혀서 기다리고 있었어요. 확실히 다른 곳보다 질이 좋아요.,1
